48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 8.302495956 -3.749476433 25.364011765
C 10.169865608 -4.593029022 25.243040085
H 11.739887238 -1.349356890 24.098230362
O 8.332066536 2.697632790 23.451457977
C 8.755693436 -3.931271076 24.322088242
H 9.712177277 -2.461304188 22.975906372
C 8.109281540 -0.646510959 22.647499084
H 13.128811836 -2.175272226 23.214262009
H 7.425241947 -2.581894159 22.173915863
H 6.328542233 1.411884904 24.685939789
H 12.014509201 -3.687513590 25.837364197
C 11.157540321 -3.475249529 25.191522598
H 10.547433853 -5.492362976 24.761774063
H 10.736463547 -2.506743193 25.496618271
C 5.432320118 0.319538653 20.829990387
H 4.430092335 1.350947976 22.127208710
H 6.754507542 -1.870641828 23.674665451
H 5.678458214 -0.494083136 21.490224838
H 9.913989067 0.270733327 20.308601379
H 12.004017830 -4.037129879 22.306339264
C 12.084108353 -0.220492482 21.788385391
H 9.163351059 -1.738376737 24.489253998
H 12.967886925 0.006084018 22.388395309
O 11.024588585 1.163053751 23.428297043
H 9.160436630 -4.526626587 23.422157288
H 10.726098061 -1.672905087 21.564624786
H 5.894434929 0.264901578 19.852130890
C 9.753222466 0.490579128 21.374067307
N 8.777290344 1.520600080 21.513084412
H 8.133857727 1.519236922 20.718048096
N 4.644415855 1.266186118 21.142232895
H 10.257522583 0.680803895 23.649866104
H 5.605841160 -0.056702271 23.980600357
C 7.520426750 0.512453318 23.202056885
C 8.914616585 -2.479099989 23.722824097
C 11.069537163 0.896459103 22.044321060
C 7.645468235 -1.947713494 23.050441742
H 11.411300659 1.831850529 21.602243423
C 8.235482216 1.688192964 22.788219452
C 6.430941105 0.607932687 23.997983932
N 11.607797623 -1.569503188 22.030988693
H 12.344388962 -0.174437553 20.724760056
O 9.142187119 -0.709979951 21.869506836
C 12.019870758 -2.092779160 23.338041306
H 7.692222595 -4.288321495 24.020921707
O 11.556843758 -4.504544735 23.083080292
N 11.614739418 -3.370270491 23.850994110
H 9.906953812 -4.839772224 26.274303436
