48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 5.812160015 -0.690237761 24.762451172
N 7.078242779 0.100778572 21.739925385
N 10.716218948 -3.316179991 25.269371033
H 7.820017338 -0.410692513 19.814914703
C 14.335818291 -1.716446161 23.831077576
C 11.643627167 -2.594681025 24.549135208
H 8.977285385 -0.854461014 24.924722672
H 11.669163704 -1.147277951 21.302310944
C 8.273977280 -2.986071825 23.344150543
C 8.394101143 -0.562593818 24.050445557
H 10.270184517 -3.556212902 22.841110229
H 4.736408234 -0.995745301 22.746736526
C 13.268928528 -1.362806082 23.016134262
C 9.724163055 -2.693967104 23.248125076
H 8.688496590 1.673436165 22.461320877
C 9.374466896 -0.138833404 23.003852844
C 12.027663231 -1.724983573 23.262266159
H 5.244239807 1.028100967 22.074172974
C 7.883268356 0.178282276 20.702613831
C 14.128804207 -2.586385012 24.882110596
H 14.956894875 -2.906302929 25.450115204
H 15.305041313 -1.348649144 23.608192444
H 10.775525093 0.620154917 24.491092682
C 7.526902199 -1.642027736 23.455478668
C 5.600314140 -1.637155771 22.895563126
H 6.061946392 1.520678997 20.613889694
H 8.835332870 0.678910434 20.765592575
H 8.013853073 -3.557694674 22.465894699
N 11.330663681 -1.366296530 22.232147217
H 8.814821243 -2.211902618 20.791851044
H 5.215442657 -0.008312051 20.630260468
O 9.477955818 1.271047115 22.761985779
C 6.857626915 -1.284555197 22.197210312
O 9.474552155 -1.587903738 21.077430725
C 9.912110329 -1.400156856 22.341793060
H 11.466683388 0.988513887 22.952962875
C 10.537175179 0.713595986 23.444433212
C 6.219581604 -1.554576635 24.245388031
H 5.312187672 -2.665157557 22.684123993
C 5.842180252 0.663271129 21.241065979
N 10.206655502 -2.513274193 24.603706360
H 13.496107101 -0.760287285 22.153060913
H 7.015604019 -1.974637151 21.362846375
H 6.245555401 -2.349041224 24.996923447
H 12.729443550 -3.696990013 26.043224335
H 8.051651001 -3.598732710 24.212219238
H 7.739472866 0.232555792 24.348617554
C 12.890707016 -3.012390375 25.218471527
