48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 10.540093422 -2.216621161 25.382068634
O 12.939105034 -3.055631161 22.727939606
H 10.326309204 0.908543348 23.402000427
C 10.825665474 -2.687650204 20.107885361
H 7.894866943 -0.410886139 28.013961792
H 11.900219917 -0.839091420 24.104473114
C 9.851650238 -1.416670680 25.456338882
H 12.666472435 0.793892682 22.504587173
H 9.567874908 -3.061828375 23.995937347
C 9.433318138 -3.224968672 22.961851120
H 9.369702339 -2.234467030 27.348516464
H 7.702471256 -2.482076168 24.723937988
H 10.834977150 -4.737618923 22.984327316
C 10.489098549 -3.924355268 22.389501572
N 9.593809128 0.297239125 23.064722061
H 7.649960041 -1.083254218 19.196002960
C 8.275651932 -1.472461224 20.001060486
N 6.901554108 -2.411180973 24.120569229
H 11.817710876 -4.291207790 20.856222153
N 11.900489807 -1.016134620 23.109167099
C 11.050514221 -3.652859211 21.173149109
C 9.697126389 -2.011095762 20.454776764
H 11.638657570 -2.036735773 19.955192566
C 7.561069489 0.571408391 23.819103241
C 8.959465981 0.941689372 21.896287918
O 6.724246979 0.502411902 21.553491592
H 10.629992485 -3.125619411 19.169723511
C 12.442996025 -1.945069432 22.520462036
H 11.119605064 0.583919048 21.681268692
O 9.383058548 1.157704473 20.813758850
N 12.075116158 -1.117049098 21.565788269
H 7.330606937 2.243734121 22.367324829
H 7.042131901 -0.268703341 21.180370331
C 7.057235718 -2.392302990 22.801116943
O 7.988545895 1.077668071 25.073566437
C 7.591419220 1.203311682 22.395568848
C 9.498027802 -0.622269750 24.233339310
C 11.921351433 0.028339585 22.207159042
N 8.572463989 -0.481214523 23.671836853
C 7.549282551 0.351943940 26.129627228
H 6.589371204 0.125518575 23.918411255
C 8.662169456 -2.071635008 21.093917847
O 6.085478306 -2.219790220 22.103424072
C 9.141895294 -1.427239537 26.674968719
C 8.366407394 -2.729485750 22.401088715
C 8.189095497 -0.512244284 26.994249344
H 6.103392601 -2.881079435 24.503318787
H 6.527486324 0.528879523 26.309144974
