48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 6.310773373 0.656624079 24.065904617
N 10.228844643 -3.968830585 22.673425674
H 7.925496101 -2.263141155 24.369386673
H 10.038864136 0.800129533 25.774787903
C 9.082067490 0.422270328 25.452676773
O 12.224119186 -1.884722590 24.670055389
C 8.698756218 1.131418109 24.165016174
N 10.053629875 -1.558462381 24.534639359
N 11.110364914 -2.300844431 20.451303482
H 6.484384060 -0.158435568 24.749931335
C 9.451318741 -3.686855555 26.007383347
H 8.322592735 0.577980042 26.205879211
H 8.669830322 -3.772239208 26.610649109
H 12.132127762 -4.718659878 22.259634018
Cl 10.539804459 -3.573429346 19.024917603
H 9.251380920 -1.190723896 19.942834854
H 7.193281651 -1.388672352 21.984060287
C 7.200344086 -0.315679878 21.918502808
H 5.622232437 1.087685108 22.093805313
C 11.038813591 -1.205594182 21.203903198
C 6.043154716 0.242012203 22.642219543
H 9.438551903 1.852590203 23.847986221
C 9.335662842 0.710248530 21.756271362
H 10.437684059 -0.050431125 23.144037247
H 7.286668777 2.199551821 23.339694977
H 11.468545914 -1.289452434 22.220079422
H 9.738080978 -3.078499079 22.749361038
H 12.153759003 -4.148089409 20.199375153
H 9.295936584 0.572296441 20.662387848
H 5.416576385 1.205995083 24.346559525
H 7.158448696 -0.035695262 20.888540268
C 9.875482559 -1.758105755 20.637426376
H 11.268239975 -0.174795449 20.924465179
C 11.106048584 -2.216282368 24.931951523
H 5.273691654 -0.501405239 22.648698807
H 9.547252655 1.860093117 21.803480148
C 8.584965706 0.202646062 22.580223083
C 10.613610268 -3.439489603 25.691019058
H 12.072795868 -3.047022581 22.698440552
N 7.442539215 1.596370697 24.156177521
C 11.394062042 -3.512789726 20.576917648
C 11.542525291 -3.824122429 22.164690018
N 9.651581764 -0.417512625 22.614599228
N 9.169001579 -1.035961270 25.569734573
H 9.133775711 -2.618598938 21.012495041
H 11.351571083 -4.154013157 25.970760345
H 9.743095398 -4.813739300 22.440664291
C 8.856896400 -1.759909749 24.735532761
