48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.104827881 -5.103729725 26.050050735
C 8.478160858 -4.655330658 25.162261963
C 7.779911995 -3.818614483 24.462234497
H 11.727713585 0.542979300 24.739189148
C 9.059796333 -0.746716917 22.113733292
H 13.278227806 -2.198609352 23.273576736
C 9.423584938 1.421548128 21.075197220
H 12.250822067 -2.923670292 22.049694061
O 11.281388283 -1.716995358 23.354316711
H 6.864632607 -3.437565565 24.877523422
O 11.919134140 -2.065345764 25.447124481
H 9.435880661 -4.956240177 24.829195023
C 8.790275574 -1.529389143 21.036609650
C 9.687888145 0.096564718 22.914501190
O 8.316424370 -1.301956773 19.895565033
H 6.705144882 -0.302647233 24.609355927
H 7.772612572 1.170756221 22.490497589
C 6.226622105 -0.137132987 21.686044693
C 10.666914940 1.733126640 21.819648743
H 12.580862999 0.989778042 23.305913925
C 9.619809151 -2.141952753 21.816047668
C 11.698567390 1.187770009 23.879579544
C 11.153331757 -1.704000115 24.627618790
H 8.868884087 2.299896002 20.795984268
C 6.867962360 -3.221019268 22.403625488
N 8.072711945 -3.430093288 23.115839005
N 10.572041512 0.990696132 23.026632309
C 12.443586349 -2.033088446 22.612108231
H 12.633843422 -1.199734330 21.965019226
H 6.891551018 -2.933887959 21.366655350
N 5.897734165 0.364291072 20.734575272
H 11.569081306 1.440238714 21.265855789
C 7.100509644 -1.008867979 23.913015366
H 9.568828583 0.824935198 20.209583282
H 10.787427902 2.787868500 22.065288544
H 11.652250290 2.206245422 24.232639313
N 6.589750290 -0.822995603 22.678047180
C 8.631391525 0.628419042 22.146417618
H 9.564412117 -2.242636919 25.832637787
H 5.321147442 -2.266727209 23.578586578
H 10.627663612 -2.125771046 21.511516571
C 9.282299995 -3.434065342 22.602300644
H 9.680084229 -0.488851488 25.541404724
C 6.290844440 -2.028138876 23.213506699
O 8.320783615 -1.469330072 24.490716934
O 10.014544487 -4.394124508 22.698059082
H 6.291519165 -4.145840168 22.499929428
C 9.615835190 -1.444338918 25.097076416
