48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 8.314064026 -3.632138968 24.670454025
H 9.098500252 -0.085118242 19.749847412
C 9.255998611 -2.346484423 20.802816391
H 12.456622124 -2.387542248 23.250835419
C 12.289958954 -0.349225909 23.060216904
H 11.589667320 1.622434855 23.012872696
N 12.275239944 -1.309228301 25.245323181
N 7.516036510 -2.434714079 22.490253448
C 7.952426434 -3.187809467 23.221300125
H 10.716099739 -4.302111626 24.162353516
H 12.244783401 -3.275710583 25.869562149
C 8.678268433 -0.760696232 25.519123077
H 6.832261562 -1.379370332 25.768022537
C 9.995703697 -0.065814003 22.262058258
H 8.122784615 0.877073050 23.123487473
H 4.891833782 0.020819310 22.838586807
H 6.755014420 -2.106006861 21.952976227
H 7.451495171 -0.454829395 19.213033676
C 5.950326920 -0.208714083 22.878700256
C 7.196091652 -0.535973310 25.251243591
H 10.477708817 -2.108850718 22.495437622
H 13.276284218 0.055518910 23.219451904
C 10.609716415 -3.344526768 24.641716003
H 7.093784809 0.433273762 25.636791229
C 8.062620163 0.190318361 19.830169678
H 8.307304382 -2.122933388 20.187055588
O 9.083675385 -3.645066023 21.176490784
C 11.262934685 0.639246166 23.307456970
H 10.694513321 0.695231378 24.184177399
C 7.602013588 0.095407531 21.212877274
H 7.908971310 1.198815227 19.444139481
O 6.549951553 -0.443619370 24.006830215
C 9.926057816 -1.498835444 21.877059937
H 11.755586624 -0.504683733 25.540508270
C 9.427666664 -1.412681818 25.315011978
H 9.945599556 1.944806695 21.169603348
H 12.245015144 -0.651480854 22.031608582
H 10.021534920 -2.327504873 20.050668716
C 12.230434418 -1.601772904 23.946336746
O 9.924669266 -0.325469345 25.951969147
C 9.419162750 -2.882476807 24.852554321
C 9.643657684 1.013196349 21.740394592
N 6.561780930 -0.330865741 21.741806030
C 11.763447762 -2.627925634 25.177595139
O 7.812073708 -4.553126812 25.196594238
C 8.153658867 -3.801773310 22.277692795
C 8.591037750 0.434489042 22.258930206
H 8.045184135 -4.959843159 22.298501968
