48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 9.908818245 -2.896003962 26.076929092
C 11.084490776 -1.078200221 24.067571640
C 10.721378326 -1.086825728 22.808937073
N 9.173954010 -2.966631413 22.762620926
H 12.750489235 0.171986222 24.577997208
H 12.706892967 -2.184457302 24.707851410
H 10.254287720 -1.388282061 20.282428741
C 9.272453308 -1.968869209 22.022249222
H 10.332928658 0.275395095 20.880929947
H 8.326671600 -0.178964704 26.585258484
H 9.203888893 -4.387161255 24.124217987
H 8.250653267 -3.178906441 25.723018646
N 6.737026691 -2.446761370 20.980434418
C 9.274590492 -0.358380616 26.083902359
C 9.142268181 -2.687033176 25.313390732
H 5.855019569 -0.910890698 19.132513046
C 9.638494492 0.914961576 21.375028610
H 7.157769203 -3.351374626 20.765775681
H 7.289844990 0.032298032 18.842533112
C 9.237398148 -1.769550681 20.607336044
C 7.495046616 -1.354925752 20.521276474
C 8.336277008 0.758857489 21.629741669
C 11.126955032 -3.479743481 23.931119919
H 9.584824562 1.780379653 26.193681717
H 7.947937965 1.454309702 22.351741791
C 6.943500519 -0.955459833 19.121839523
H 11.318374634 -3.628927946 22.841400146
H 11.470395088 -1.306625366 22.034772873
N 11.814302444 -2.372175694 24.371309280
H 7.882606030 -0.935441732 23.131954193
H 6.299378395 0.134860098 21.403705597
C 7.337780476 -0.136072412 21.235755920
H 9.137132645 1.209144592 24.603549957
C 11.789256096 -0.056876652 25.012676239
H 7.307144642 -1.665704370 18.415750504
O 11.105535507 1.144485831 25.111103058
C 9.615926743 -3.378585339 24.049707413
H 10.184864044 1.698118448 21.855730057
C 9.747173309 0.971629977 25.478281021
H 9.993718147 -0.731668472 26.810207367
H 9.147482872 -2.562091589 19.914863586
H 7.319128036 -2.508903503 23.372688293
H 11.893323898 -0.515578926 25.994899750
C 8.199873924 -1.983912349 22.927268982
H 11.407079697 -4.351496696 24.535570145
O 8.876816750 -1.371863604 25.182605743
H 6.312523842 -2.858759165 21.860050201
O 10.065541267 -0.297612458 23.498323441
