48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.488898277 -3.259667158 25.203840256
C 6.081740379 -1.354086995 21.846595764
O 10.898748398 -2.624042749 25.291017532
H 12.424312592 -2.315626383 21.483425140
O 11.747608185 -0.272499114 25.632587433
C 8.518365860 -1.197171450 21.239959717
H 7.200974464 1.445473552 23.699563980
H 12.907125473 0.659707546 24.253129959
H 7.143493176 0.446949124 21.483535767
H 10.289818764 -0.730444372 23.684375763
C 11.128906250 -3.099860191 24.189004898
H 6.441047192 -1.239854455 25.973955154
O 11.335576057 -4.222274780 23.469055176
H 12.796934128 -1.079036355 24.122167587
N 7.316852570 0.556625545 24.059823990
H 10.950574875 0.076053128 20.006113052
H 5.949217796 -2.306839705 21.347734451
N 10.674214363 0.033808012 20.960626602
H 10.714727402 0.982259274 23.255119324
H 9.065669060 0.827771008 21.819490433
C 11.468423843 -2.040995598 21.869039536
C 12.226618767 -0.182484522 24.337221146
C 11.063958168 -0.051981125 23.345636368
C 7.140082836 -0.558192015 21.104312897
C 8.417429924 -2.175503016 22.410535812
H 5.130857468 -0.828921735 21.782270432
H 8.943771362 0.525783420 20.040229797
N 8.341394424 -0.350576997 23.541463852
C 11.311274529 -2.956320047 23.066593170
H 8.726001740 -1.814784408 20.360120773
N 8.719933510 -3.484032393 22.531618118
C 9.295658112 0.142052457 21.018247604
C 7.573054790 -2.218160152 24.970745087
H 9.311856270 1.313668609 24.496517181
H 10.960419655 0.216962874 25.742017746
H 12.471570015 -0.083675221 21.829776764
H 10.685239792 -2.299139023 21.209215164
C 7.702849388 -1.595655203 23.607490540
H 9.012273788 -0.082200885 25.506242752
C 11.479787827 -0.513949633 21.986166000
O 6.346846104 -1.514591694 23.206251144
C 8.660340309 0.416351110 24.543954849
H 9.460498810 -3.843552828 21.933019638
O 7.358701229 -1.558343887 26.023939133
C 8.772805214 -4.330715179 23.622848511
H 7.909648895 -4.620611668 24.165664673
H 6.850118637 -0.567635059 20.058877945
H 9.562998772 -5.014331818 23.781358719
