48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.756688118 -4.434168816 20.509038925
H 10.391683578 -3.031403303 22.973360062
C 10.730949402 -1.798238516 20.772233963
H 10.326480865 0.583507478 22.429798126
H 10.557516098 -3.207016945 26.068706512
H 7.004593372 0.527620256 22.979305267
H 10.756808281 2.277392864 22.586343765
H 11.271982193 -1.444982171 21.660156250
N 9.522073746 -2.529937983 22.887084961
C 8.641615868 -3.026262522 22.014263153
H 8.939818382 -3.568895102 26.764968872
N 9.138071060 -1.658515930 25.944171906
C 9.701928139 -2.781889439 26.638349533
H 10.374714851 -1.454942822 24.322183609
H 8.879312515 -2.296939611 18.968219757
O 7.497629642 -2.545722961 21.622667313
H 6.537373543 1.690426707 21.741537094
H 8.224634171 2.906877518 22.488845825
H 7.365109921 -0.681827724 24.278131485
C 10.167019844 -2.284055710 27.972475052
C 9.165642738 -1.999205351 24.323530197
H 9.874974251 1.858721972 24.716806412
C 8.593292236 1.896755815 22.678653717
C 10.682567596 -3.335448265 20.730411530
H 7.689730167 -1.436459303 22.887971878
O 9.620566368 0.900882602 20.247619629
C 7.330401897 1.014989138 22.074640274
H 10.888010979 -1.471228361 27.850637436
H 8.751046181 -3.002925158 24.599679947
H 7.590710163 -1.331993341 19.565174103
N 7.622621059 0.116783939 21.097478867
H 8.943019867 -0.601958573 18.732259750
C 8.941375732 -0.043799203 20.675218582
O 9.702461243 0.550590813 26.482252121
C 9.919100761 1.560695291 22.697853088
C 9.145637512 1.579098105 23.938440323
H 8.415438652 1.051598072 24.561746597
C 8.683415413 -1.322224975 19.519960403
H 11.539650917 -3.654141903 21.333202362
C 9.488934517 -0.543653429 26.245260239
N 8.032590866 -1.300107718 23.877672195
H 11.272325516 -1.406233907 19.917491913
H 10.859776497 -3.670943260 19.715402603
H 10.626941681 -3.100769281 28.513683319
H 9.303366661 -1.942627549 28.535713196
C 9.415156364 -4.067646027 21.274049759
H 9.724587440 -4.907724380 21.902914047
N 9.369871140 -1.376344323 20.794923782
