48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.505134106 -2.812467098 25.644191742
C 7.864768982 -1.885702610 26.043447495
C 6.659433842 -2.273361921 21.944221497
H 10.884856224 0.764239311 24.201025009
C 9.198259354 -1.465998173 25.620429993
C 12.210303307 -0.662299931 24.838937759
C 12.193122864 0.623528421 22.516599655
C 9.802899361 -1.429669738 22.163311005
C 10.729066849 -2.156589031 23.151653290
H 7.589629173 -4.222260952 24.413305283
H 7.908998966 -2.056640863 27.122125626
H 5.933172703 -3.593149424 24.253637314
C 11.569050789 -0.004642996 23.826562881
H 12.445302010 -3.471978664 23.315971375
C 7.427941322 -0.145553738 20.960933685
H 9.662335396 0.692095101 22.218339920
H 7.180872440 -1.090154052 25.711357117
C 6.152703285 0.372215122 20.334564209
H 11.625890732 0.372693807 21.627832413
C 11.798544884 -3.064813375 22.533929825
H 10.119254112 -2.790213585 23.782535553
H 13.296885490 -0.734299064 24.869213104
N 11.474039078 -1.371073604 23.964231491
O 7.349230289 -1.572652578 20.997125626
H 12.145571709 -1.744979501 21.006362915
O 5.491124153 -2.426267147 21.790962219
H 10.211483955 -1.255945206 21.176486969
H 13.215641975 0.278810471 22.456153870
C 9.113082886 -0.097469836 22.717842102
H 6.932565689 -0.124449551 22.984891891
H 5.789214611 1.304879308 20.750221252
C 7.642077923 0.355593830 22.353645325
H 8.292950630 0.143149182 20.366554260
H 7.587382317 1.421373844 22.511556625
H 12.199851036 1.699805260 22.584398270
H 11.897698402 -0.489656150 25.881139755
H 13.153595924 -1.636404991 22.231273651
H 8.987452507 -2.104471922 22.029712677
H 6.370362282 0.541033983 19.305938721
O 7.344413280 -2.825867176 22.979541779
N 8.987514496 -0.050892100 24.009000778
H 5.413918495 -0.385303289 20.459018707
N 12.668752670 -2.322720766 21.672006607
N 9.307592392 -0.269907057 25.230230331
H 11.287617683 -3.908491850 22.077528000
C 6.802380562 -3.925052404 23.721607208
H 6.555118084 -4.772871017 23.099483490
H 10.000160217 -2.169438601 25.661443710
