48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.410283089 -5.151985645 24.041980743
C 11.688962936 -3.070018530 22.655206680
H 9.575057983 2.355550528 21.672780991
H 9.473009109 2.288539886 24.337064743
H 11.704432487 -0.197824895 24.140787125
H 11.660854340 -1.301305652 26.441787720
N 9.516661644 -2.498787642 23.475595474
C 10.868240356 -1.380164504 25.727077484
C 10.180984497 -1.664205909 21.290647507
N 9.667920113 0.256876200 24.320293427
H 9.541265488 -4.693283558 21.904539108
H 10.966438293 -2.306664705 25.171949387
H 9.912568092 -1.487105012 26.231737137
H 12.535841942 -2.470800400 22.310594559
H 7.144441128 1.123442411 20.379230499
N 8.843317032 0.506644487 21.450746536
C 7.378782749 -1.665665030 22.252857208
H 7.087801456 1.624948740 23.273897171
C 6.784095764 -0.608312249 21.502151489
O 11.505670547 -4.118026733 21.770271301
C 9.020919800 1.677891135 22.310474396
C 10.423495293 -2.277616262 22.649499893
C 10.944726944 -0.090706564 24.915019989
H 11.026311874 -1.860352635 20.646093369
H 6.202057362 -2.441034079 23.568546295
C 8.126208305 -2.351703167 22.847442627
H 10.859759331 0.370252907 21.299795151
H 10.521089554 -5.068624496 23.324398041
H 9.345471382 -2.197672606 20.867380142
O 5.668168068 -0.328501344 21.555397034
H 7.946360111 -0.242527410 19.742715836
H 7.782692909 3.246392488 22.987098694
C 7.650103092 2.251773596 22.604158401
C 7.724925518 0.264665306 20.676359177
C 9.815581322 1.549035192 23.608846664
H 11.212532043 0.765252709 25.548225403
H 10.872020721 1.719814420 23.435272217
O 7.874908447 -0.682992816 25.443330765
C 8.663455963 -0.193058088 24.831542969
C 9.975812912 -0.224143654 21.397216797
H 11.917896271 -3.436126232 23.648002625
H 7.070373535 2.318329573 21.713678360
N 7.755984783 -4.585779190 24.498703003
H 8.038414955 -3.963810444 25.187507629
H 6.814767838 -4.725738525 24.242883682
C 10.504871368 -5.021002769 22.245349884
H 10.728957176 -5.983811855 21.809833527
N 7.044720173 -2.774350166 23.156534195
