48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 8.124390602 -2.652899265 21.091976166
O 6.532067299 -2.857563972 23.542808533
C 6.669887543 -1.043825626 25.205978394
H 12.783515930 1.604019761 24.421199799
H 7.988595963 -0.453142852 26.583583832
H 12.296348572 -0.573228180 20.617280960
O 12.291881561 -2.928665876 21.275352478
H 7.833659649 1.498414278 21.387680054
H 9.563576698 -5.051086426 24.380807877
H 6.206708908 -1.888391972 25.679056168
H 10.017666817 -3.008905411 25.514766693
H 5.865415573 -2.908543348 24.277900696
N 11.372132301 -2.568906784 24.056980133
C 11.226500511 0.333574116 25.257530212
H 5.247887611 -0.710109353 21.154808044
C 8.171528816 0.519724548 21.158588409
O 5.978521824 -0.196329251 21.124456406
H 6.034793854 -0.422031313 24.613275528
O 10.670506477 -3.177391529 19.706195831
C 11.908300400 1.034064054 24.280792236
C 8.397873878 1.139337897 23.560722351
C 8.751902580 -3.438996315 23.304552078
N 10.067527771 -0.112308800 24.723503113
C 7.242282867 -0.405748397 21.157499313
H 11.592748642 1.009120822 22.178461075
C 7.613046646 -1.483153462 21.291671753
H 11.231631279 -0.865190208 19.149898529
C 11.396472931 -1.028594255 20.208480835
O 10.244589806 -0.652969956 20.942012787
C 7.514435291 -3.529220581 23.997747421
H 8.091840744 -3.192942619 20.044515610
O 7.178256989 1.163184881 23.757125854
O 9.167246819 1.916923285 23.082775116
H 11.141011238 -2.071502924 23.143224716
C 8.621082306 -2.863325357 22.216945648
C 9.583437920 0.417748868 20.956167221
N 9.138649940 -0.949406385 25.038770676
H 11.418835640 0.178965211 26.266498566
C 11.215953827 0.941972494 23.155426025
H 11.816356659 -1.816343665 24.560760498
C 11.461256027 -2.547192574 20.441408157
H 10.120198250 1.327878118 20.787887573
C 7.925835133 -0.788937569 25.564195633
C 9.890161514 -4.181167126 23.827632904
N 10.618795395 -3.351347923 24.789306641
O 7.452223778 -4.306675434 24.989088058
H 10.575492859 -4.538354874 23.062782288
C 9.726183891 0.735176623 23.582414627
