48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 10.905041695 -1.736847043 25.395219803
C 9.250144958 -2.988904715 25.523618698
C 10.428510666 1.169493556 24.192968369
H 12.189715385 -0.745040059 23.523855209
N 8.263153076 0.096799724 22.025062561
H 11.754954338 0.185397595 22.097753525
H 11.506323814 1.267111897 24.228013992
N 11.244433403 -1.863010049 22.187528610
H 6.503266335 0.591521621 22.983839035
C 9.950006485 -3.933774233 24.819793701
C 11.627030373 -3.852323294 23.331964493
H 8.098582268 -2.074556589 21.288240433
H 8.943009377 -5.865831852 25.072755814
H 9.023248672 0.506003499 21.446264267
H 8.180060387 2.221567392 22.230503082
O 5.400274277 1.355560184 20.921430588
C 10.078270912 -0.139601171 23.443489075
H 6.614335537 -1.096307397 22.515470505
H 7.884011745 1.554061770 23.635496140
C 10.332340240 -1.870989323 21.226812363
N 11.116213799 -3.384303570 24.383266449
C 11.421424866 -0.591360211 22.782695770
O 10.557722092 -1.335634470 20.164936066
H 9.568536758 -0.984030008 26.219198227
C 8.991563797 -2.643626928 21.475765228
C 6.139847755 0.191683650 20.872650146
H 8.981255531 -3.455855846 20.774599075
C 9.816131592 2.371952057 23.522594452
H 10.058511734 1.102823257 25.198158264
H 5.504619598 -0.652284682 20.580829620
H 4.552320957 1.598155499 20.996927261
O 8.377438545 2.299503088 23.198417664
H 9.849465370 3.216233730 24.192398071
C 6.854222298 -0.087266922 22.204984665
H 6.922100544 0.327407658 20.132566452
H 10.362935066 2.601033211 22.618444443
H 8.136156082 -1.102893710 24.428564072
H 8.315539360 -3.075548887 25.997644424
C 9.826710701 -1.657454967 25.412918091
C 10.247424126 -5.773214817 23.396421432
C 11.222704887 -5.031635284 22.738605499
N 9.051017761 -0.662587464 22.809770584
H 8.961388588 -2.996235371 22.507858276
H 12.455487251 -3.299794912 22.912721634
C 9.621566772 -5.268869877 24.491144180
C 9.180923462 -1.079097986 24.101415634
H 11.682812691 -5.385268211 21.856794357
H 10.026462555 -6.766450882 23.050130844
