48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 6.266686440 -1.464315057 23.440254211
C 8.293170929 -1.453550577 21.610130310
H 12.157988548 -1.800088763 20.856695175
C 9.581389427 -2.286539078 26.366481781
N 8.364663124 -0.104158193 21.756988525
H 13.037632942 -0.621841848 23.311246872
C 12.292091370 -0.612419724 22.584228516
H 10.837749481 -2.642273188 23.930774689
C 8.399846077 0.842048943 18.665082932
C 10.871144295 -1.779598117 24.590835571
C 9.089397430 -4.707865238 25.972734451
H 6.472725868 -2.481590748 23.253376007
H 10.976004601 -0.861171186 24.068258286
H 10.540127754 -2.713311434 26.630069733
H 8.368119240 1.004289865 23.824735641
H 7.686682701 0.262680799 19.201154709
H 5.434612274 -1.319904566 24.074577332
C 8.467764854 1.109456897 21.408164978
N 10.369583130 -1.937479258 21.744226456
H 11.774456978 -1.904517770 25.202085495
O 9.735223770 1.489250422 21.223878860
H 9.239155769 -1.701392412 27.211345673
N 7.447824478 -3.044332981 25.573268890
C 11.756134987 -1.819720268 21.865346909
H 9.397736549 0.473328561 18.776744843
H 8.252459526 -2.324379921 22.236232758
H 7.047869205 -2.207247257 25.351604462
N 9.739648819 -1.452262878 25.269042969
H 12.400284767 1.204894781 21.638566971
H 8.130558014 0.789218903 17.631340027
H 6.060746670 -0.904358864 22.530540466
H 8.375373840 1.864557981 18.982151031
N 8.659262657 -3.299436808 26.037557602
N 7.358326435 -0.913702428 24.085916519
H 7.729084969 1.847185731 21.299596786
C 10.519143105 0.382805824 21.215436935
H 11.296366692 1.176567674 22.995990753
C 9.560598373 -0.846863389 21.752000809
C 11.674897194 0.619326174 22.160230637
C 8.637872696 -1.023026228 24.577459335
H 12.149030685 -2.704279900 22.331041336
C 8.189224243 -0.090699680 24.102180481
H 10.791526794 -0.023476239 20.261404037
H 8.471065521 -5.322647095 25.341955185
H 7.138647556 -3.746579885 24.904621124
H 9.093759537 -5.135712147 26.963233948
H 10.076989174 -4.729390621 25.555952072
H 7.768574238 -1.829772711 20.745740891
