48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.690335274 -3.785083055 25.518386841
H 11.192174911 -3.839368343 21.208339691
C 8.908864021 1.183517456 23.918180466
C 11.831047058 -1.891224384 20.383600235
C 8.004788399 0.262591064 24.514003754
H 13.208765984 -0.252933264 21.204477310
H 9.263112068 -3.846427917 22.340791702
C 11.620381355 -2.911496162 21.596511841
H 13.220294952 -1.460487008 22.467676163
N 8.116060257 -1.699557304 22.064783096
N 6.610340118 -1.742047191 25.760591507
H 7.966450691 -3.008701563 26.468683243
H 8.641913414 -4.629457951 24.581787109
H 8.525789261 2.151686192 23.914077759
C 10.854861259 -1.333043814 23.589786530
H 11.616350174 -2.649153233 19.549257278
H 9.890844345 0.767832279 20.992517471
C 5.625027180 0.951880038 24.659181595
H 9.569396973 -1.970617414 19.953203201
H 12.494686127 -3.227979898 22.182182312
H 10.729264259 -4.241598606 23.326574326
H 11.465272903 0.168677554 22.509521484
H 11.842942238 -1.465330482 24.166526794
H 12.281047821 -1.231570125 19.573499680
C 10.658801079 -2.237302542 22.581321716
C 8.073900223 -1.978774190 23.091350555
C 5.414869308 2.063639641 23.795309067
C 10.811470032 -0.722897649 22.423231125
H 4.436343670 2.413789034 24.007493973
H 10.302281380 -0.584037066 19.133310318
H 5.474197865 1.905402064 22.734727859
O 8.504181862 -0.449083716 21.490371704
N 7.984807491 -2.654955387 24.279809952
C 10.291209221 -1.152233601 20.076328278
C 9.838381767 -0.296943218 21.218076706
H 9.835445404 1.061608434 23.479488373
H 10.199345589 -1.016080260 24.403694153
H 5.038792610 0.579656005 25.412752151
N 6.847346306 0.416400611 24.772678375
C 13.124644279 -1.339710236 21.360425949
H 6.147107124 2.812019587 24.058780670
H 13.967959404 -1.869246840 20.943088531
H 9.684904099 -3.436570168 25.287376404
C 9.906194687 -3.577066183 23.149595261
C 7.307557583 -2.876167059 25.598119736
H 5.650607109 -1.736296773 25.866920471
C 7.226860523 -0.723909855 25.092477798
C 9.082009315 -3.645642281 24.411632538
