48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 9.863500595 -4.997767448 24.161928177
C 10.281968117 -2.732553959 20.794860840
N 10.533385277 -0.975815475 22.293447495
N 9.353008270 0.738958597 20.670042038
C 8.382338524 -2.884976625 22.371089935
C 8.729300499 2.148656607 26.157688141
H 12.420502663 -0.524483562 24.428489685
N 9.924928665 1.253174901 22.935083389
C 10.229737282 -0.018845513 24.641180038
H 7.267851830 -3.804133415 23.911878586
O 10.037297249 -4.725548744 22.144908905
H 7.873747826 1.833617806 26.739192963
H 8.450115204 -5.448376179 23.167566299
C 11.403520584 -0.829197109 24.418647766
H 7.419073582 -0.915307701 19.422941208
H 6.098578930 -0.428044796 22.599128723
H 8.782000542 -1.444001794 18.449413300
O 7.588520050 2.178101540 24.051429749
H 9.183340073 1.862797141 22.540163040
C 9.332405090 -0.502549171 20.311859131
H 9.598552704 1.703523636 26.591493607
C 7.073238850 -0.884180307 22.575859070
N 10.405035973 1.224851131 21.193893433
H 8.810491562 3.224655867 26.186290741
C 8.437955856 -0.684797287 19.125810623
C 8.159790039 -3.259590149 23.646499634
H 9.940127373 -2.928814650 19.773845673
C 10.820702553 0.511179030 22.258928299
C 9.553429604 -3.498729467 21.803989410
H 8.410120010 0.259719044 18.600383759
H 6.685590744 -2.234053612 21.047821045
H 11.894079208 0.654931307 22.444065094
C 11.089013100 -1.723290563 23.209829330
C 8.552161217 1.770726800 24.727045059
C 7.330083847 -1.958349586 21.870660782
H 11.357485771 -2.859182835 20.871025085
H 10.670482635 -1.222393155 26.507862091
H 7.854440689 -0.410683364 23.145904541
N 9.061333656 -2.990080595 24.606542587
C 9.536382675 -5.430093288 23.234113693
C 9.508953094 0.965359688 24.179172516
C 10.655131340 -0.863039374 25.493301392
N 9.993291855 -1.369991541 21.101203918
H 9.113849640 -3.000761986 26.651733398
H 9.863887787 -6.471053123 23.222402573
H 8.253923416 -1.624999404 25.875972748
C 8.789615631 -2.552203894 25.743041992
O 11.404956818 -2.876656294 23.212860107
