48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.828017235 -0.438114792 24.685317993
H 9.903119087 -2.391572714 25.421604156
H 8.631354332 -0.882393420 19.981748581
C 12.282759666 -0.491860271 22.798839569
C 7.603221893 1.203933120 22.825702667
C 11.416416168 -2.600850821 22.061513901
C 11.649352074 -2.030341864 24.427888870
C 11.845968246 -1.821402311 23.057201385
H 10.262208939 0.287382096 21.402074814
C 10.667006493 -2.972059250 24.949150085
H 7.944308758 -0.341139376 26.712585449
O 11.166645050 -4.259036064 25.779989243
H 6.725253582 -0.300662816 25.507732391
H 9.748437881 0.012741976 25.112253189
H 8.196350098 -2.559084177 20.238197327
C 8.206719398 1.119512796 20.287265778
H 6.852920532 1.957391858 22.762458801
N 7.142910004 -0.794826329 21.525127411
C 7.158938408 -0.193190932 22.868036270
H 9.673227310 1.680825353 23.289777756
H 6.325618744 -0.552341104 21.016931534
C 9.256530762 0.604764223 21.421575546
H 10.860819817 -2.119933844 21.305297852
C 8.728989601 -3.017103195 20.977354050
H 7.337525368 1.698207736 20.509286880
H 7.673279285 1.138146162 25.505237579
C 8.311962128 -0.164709136 20.698684692
H 11.622369766 -3.618310213 22.001073837
O 9.349393845 -4.143110275 20.896898270
H 6.162662506 -0.320734710 23.245161057
H 8.687522888 1.501962304 19.414413452
C 12.598608017 0.183613449 23.868280411
C 8.519014359 -3.852446556 21.896812439
C 8.915625572 1.370827675 22.627614975
H 13.046152115 1.141498089 23.897087097
H 7.230038166 -1.761654258 21.705579758
O 9.451812744 -0.942964077 23.432474136
H 12.290060043 -0.108379200 21.818887711
S 12.232749939 -0.695794046 25.325708389
H 7.732333660 -2.049367428 23.908639908
H 10.863278389 -4.710476398 23.713640213
C 8.214068413 -1.060161710 23.722734451
H 7.466357231 -4.171534061 22.015213013
C 7.712816715 0.039783996 25.708656311
H 10.772153854 -4.273411274 26.606882095
C 10.393674850 -4.309380054 24.620601654
H 9.387974739 -4.720527649 24.661460876
H 8.930695534 -4.016011238 22.895851135
