48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.873400688 -4.295040607 26.928688049
C 7.831663609 -3.249244452 23.657648087
O 11.389776230 -2.432573557 24.179294586
C 9.930923462 0.324709922 24.292814255
H 12.533081055 0.403068811 20.389722824
N 9.720485687 -0.964183450 24.566238403
H 10.798518181 -3.385740995 22.704835892
H 12.383480072 -0.210757941 23.216400146
O 8.178348541 -3.112624407 24.967914581
H 6.981668949 -2.229383469 26.250371933
O 9.949336052 -3.924909592 22.880207062
H 6.229800224 -3.691554070 25.751180649
C 7.822639942 -4.109751225 27.067655563
C 11.844765663 0.643853962 22.904039383
C 11.579262733 -0.198118046 20.226835251
H 6.751604557 -1.164808869 23.201152802
H 8.470737457 1.219992995 22.444246292
C 7.566900730 -0.155767202 20.424793243
H 6.609018326 -0.404040068 20.822530746
C 9.007908821 -3.042700529 22.869783401
C 7.156237125 -2.123042107 22.839563370
N 8.642392159 -1.016364455 21.357255936
H 12.016233444 -1.419974327 21.762987137
H 12.369588852 1.412659049 22.401185989
H 9.467121124 1.013813734 24.957778931
N 8.364886284 -2.020198107 22.143920898
H 9.121061325 -1.023017883 19.178047180
H 10.602164268 -1.916012883 20.960121155
H 9.524454117 2.591418028 22.683712006
C 8.509000778 -0.754620910 20.141962051
H 7.354328156 0.849506676 19.833988190
C 9.987812042 1.465699434 20.923181534
N 10.405014038 0.170259520 20.831954956
H 10.778502464 2.197591543 20.749731064
H 9.202961922 1.665876508 20.194927216
C 10.511270523 0.806808233 23.189949036
H 8.742231369 -1.189306498 24.445613861
C 10.487034798 -2.016041994 24.844635010
H 9.845993996 -2.070770979 26.581354141
C 11.187232971 -0.997795880 21.046705246
C 9.494237900 1.569149137 22.351577759
H 11.696811676 -0.508246422 19.148302078
O 10.111871719 -2.736714840 25.925737381
H 7.716476917 -3.575098276 27.994993210
H 6.317656517 -2.604665041 22.325826645
H 7.333537102 -5.058985710 27.110761642
C 7.205324173 -3.260121822 25.978069305
H 7.374465942 -4.216522694 23.462305069
