48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 10.295615196 -4.461402893 21.238983154
C 8.365593910 -4.565414906 22.151250839
H 10.864257812 -2.116150856 20.991958618
C 8.502068520 -1.445669055 26.757863998
H 11.820985794 -2.869196177 23.644758224
H 8.214526176 1.787187815 24.162992477
H 11.890067101 -0.326991528 23.503385544
C 11.701109886 -3.457069159 24.526678085
H 12.574870110 -4.064294815 24.523788452
H 7.694759846 -1.931603909 27.286350250
C 8.079227448 0.593547463 22.368984222
H 8.302598000 -0.384585917 26.745475769
O 7.648196697 -2.684715509 24.935953140
C 10.818405151 1.170272231 24.388109207
C 7.940912247 -1.704885721 19.805549622
C 8.799896240 0.689750075 20.991624832
H 7.011620522 0.408519208 22.297952652
H 6.449789524 2.464988947 22.028760910
N 6.944961071 -1.503270745 19.822286606
H 7.956943989 -4.682371616 21.148105621
H 11.640940666 -2.816593170 25.369710922
C 9.727890968 -1.452463388 24.566764832
O 9.094042778 -2.405639410 20.097194672
C 9.779680252 -4.269491196 22.174707413
H 9.290644646 2.417303562 23.036716461
C 9.798519135 -1.890296340 21.044322968
H 8.616321564 -0.406353265 22.903276443
N 10.074542999 -2.109671831 23.396520615
C 8.340536118 1.912417650 23.063625336
N 9.628309250 -0.455893248 20.768997192
H 9.442804337 1.559848189 20.933572769
C 7.494818211 2.569433689 22.063867569
O 10.436709404 1.981600165 25.015954971
H 10.391139030 -0.256805032 20.145931244
H 7.989300728 3.161531210 21.339519501
H 8.085783958 0.757531762 20.205183029
H 10.415533066 -1.130316138 25.364871979
H 9.412316322 -1.601662278 27.282896042
H 10.823451996 -4.078237534 24.577470779
H 11.008934021 0.727142096 22.444395065
C 9.465215683 -2.820954800 22.431432724
C 9.792706490 -0.760781765 23.467304230
C 10.990725517 0.232165530 23.388013840
H 8.006011009 -5.375924110 22.809892654
C 8.479463577 -1.997797132 25.388700485
H 10.270039558 -4.886742592 22.939813614
H 7.359344006 -2.933089018 22.862236023
N 8.247089386 -3.331199408 22.708803177
