48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 10.325222015 -4.288263798 24.678007126
C 7.896344185 -1.546890140 23.174348831
H 8.283139229 -0.564370155 23.382667542
C 9.166759491 -2.025691032 25.183280945
C 8.747295380 -2.604360819 23.778556824
H 11.766789436 2.442533970 22.378665924
C 9.811613083 1.607285619 22.097167969
C 10.768719673 2.111518860 24.215530396
H 8.113435745 1.650812984 23.257125854
C 7.733904839 -1.721160769 21.671648026
H 11.051735878 -5.003015041 23.292446136
O 9.697855949 -0.777385116 25.250270844
H 9.810081482 -2.734962702 25.684665680
O 10.913253784 -0.436419934 24.494941711
C 6.356932640 0.163099006 21.162895203
C 7.889524937 -3.843944311 23.889427185
C 7.337158203 2.165269852 21.346345901
H 6.904222488 3.158308983 21.390567780
C 8.403099060 -4.650575161 22.766977310
H 12.198554993 -3.881521702 21.766681671
H 6.812725544 -3.708007574 23.831823349
O 6.305158615 1.305382133 21.792177200
H 13.251350403 -2.700408220 22.600835800
C 10.644265175 -4.057738781 23.659954071
N 7.536100864 -0.501959383 21.114639282
C 11.211853981 -1.555769086 23.760272980
C 12.244222641 -2.927211523 22.267913818
N 11.509890556 -2.987476110 23.514276505
H 7.671035290 1.966215968 20.330772400
O 7.828240395 -2.625746012 20.893766403
H 5.453266144 -0.219688803 20.772684097
C 8.477575302 1.875889659 22.288782120
C 9.840151787 1.727055907 24.856019974
H 9.430922508 1.237220049 25.616184235
C 10.875487328 2.096174479 22.809843063
H 11.983808517 -1.590342879 24.662485123
C 9.427441597 -3.576485872 22.881767273
H 11.519879341 2.500476360 24.845796585
H 8.084461212 -4.314289570 24.853649139
H 8.487457275 -0.132775828 21.089736938
H 11.945261955 -2.157240152 21.558958054
H 10.765179634 -1.251853228 22.768680573
H 8.245911598 -1.950927138 25.730846405
H 10.045906067 0.851797521 21.379795074
H 9.714811325 -3.240535498 21.885028839
H 7.814246178 -4.748027802 21.860366821
H 6.906786442 -1.631698012 23.601478577
H 8.770186424 -5.646592140 23.021753311
