48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 9.196659088 -3.898106098 26.179464340
N 8.981275558 -1.052716255 21.514869690
C 9.949867249 -1.353314400 22.454782486
O 7.932684422 -4.458441257 23.432197571
C 11.360716820 -1.289159179 21.693849564
H 12.884757996 -1.770124316 24.445432663
O 9.966188431 2.834640026 20.950883865
C 7.910327911 -3.454021931 22.393859863
O 12.212849617 -1.912051558 22.553075790
N 9.791093826 -2.390673637 23.253824234
H 9.481135368 -2.167098999 26.081417084
H 6.637771606 -5.968179703 24.354795456
H 9.501740456 1.119874835 24.472608566
C 12.393679619 -1.118361831 23.734994888
C 7.379412651 1.850755811 19.897748947
C 10.567307472 1.047871232 24.294628143
H 6.312462807 1.706436753 20.001815796
H 5.775031567 -4.751170158 23.337469101
H 11.112586021 -1.831492662 20.807878494
H 11.057166100 -3.159847498 24.663602829
H 13.067330360 -0.313601434 23.468765259
H 11.762783051 -0.329986632 21.381044388
C 9.857835770 -1.011819243 23.761318207
H 8.854384422 -3.555152655 21.871479034
C 8.159013748 1.202481151 21.053848267
H 7.613978386 2.904390335 19.923511505
H 7.083453178 -3.611261606 21.685163498
C 7.614264488 -2.798236847 25.342651367
C 11.091554642 -0.452432066 24.427892685
H 7.671629906 1.457237005 18.926254272
O 7.552287579 -0.744258702 19.915740967
H 8.905565262 -0.594367504 24.141525269
H 7.245446205 -1.934186459 24.755609512
H 11.067276001 1.697618842 25.001850128
C 9.583250046 1.772593856 21.302679062
H 7.636707783 1.418455958 21.993503571
H 11.239471436 -0.591059089 25.477621078
H 11.993027687 1.363767266 22.899465561
N 10.979526520 1.309584379 23.004772186
C 9.105075836 -3.029567957 25.537054062
N 10.417849541 0.956390023 21.894618988
C 7.157695770 -3.984651566 24.653039932
C 8.248258591 -0.313943744 20.853631973
H 7.196308613 -2.676440001 26.336277008
C 10.024490356 -3.245137691 24.333927155
H 9.930530548 -4.246027946 23.902359009
C 6.725539684 -4.932412624 23.963256836
H 7.789969444 -2.447088957 22.784444809
