48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 10.946614265 -2.985244989 25.002008438
H 12.737846375 -2.423851490 26.165586472
N 7.081903934 -0.539377928 24.700347900
O 12.698911667 -1.944486856 25.439849854
H 9.263583183 1.029574275 23.140522003
H 7.630062103 0.309630781 24.648189545
C 6.444250107 -0.152149409 22.399597168
C 9.895981789 0.925426841 19.954793930
H 9.489511490 -0.819973946 25.741886139
H 7.051552773 -5.617938995 23.191549301
H 7.751632214 -2.498064041 25.258031845
N 8.865262032 -1.848251343 23.476509094
N 11.784808159 -0.083050698 22.768440247
H 12.667936325 0.462170005 22.586864471
H 4.652881145 -1.267217994 21.844770432
H 8.095205307 1.851073503 20.788505554
C 5.251916409 -0.471860617 21.453769684
C 7.594851017 -2.426373482 21.642238617
H 5.617842674 -0.746790349 20.484569550
C 9.345399857 -1.161815643 24.648973465
H 5.923393250 -1.867358804 23.677270889
H 13.592161179 -0.323781669 24.602567673
C 10.985496521 0.311926991 20.486698151
C 8.333377838 -2.737499714 22.628370285
C 10.879031181 0.344565153 21.859724045
H 7.110558033 -2.331569910 20.835037231
H 9.653867722 1.025123119 18.900638580
H 11.944091797 -0.089709938 25.132452011
H 10.617066383 -2.647095203 22.864587784
H 4.616902828 0.397037297 21.311815262
H 11.748373985 -0.150878802 19.921550751
C 9.058125496 1.346128345 20.957918167
H 6.479225159 0.923278570 22.522348404
C 9.652059555 0.974004626 22.149162292
C 12.165676117 -1.297503948 23.333509445
C 8.152105331 -1.629337788 24.634708405
C 6.353169918 -0.876726747 23.671905518
H 12.014414787 -3.481678247 23.409841537
C 12.630421638 -0.806923807 24.703792572
H 12.981022835 -1.722355962 22.770496368
H 10.765431404 -2.383895874 25.843753815
H 9.633250237 -4.479418755 22.717319489
H 7.410019875 -0.427539945 22.008800507
H 10.216382027 -0.644105911 24.276573181
C 11.350859642 -2.676718712 23.656347275
C 8.623958588 -4.169166088 22.822420120
C 7.766442776 -4.980415344 23.001953125
H 10.454389572 -3.934105396 25.073928833
