48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.996713161 -3.145616531 26.769273758
S 6.738992214 -2.842350483 22.914537430
C 9.639466286 1.245849729 24.888326645
C 10.251088142 -0.917071283 20.586629868
H 9.214238167 0.998259127 25.861738205
C 10.748695374 0.248483419 21.083257675
O 12.747471809 -2.638056040 20.737480164
C 10.981094360 0.567051649 24.641868591
H 9.723149300 2.317306519 24.790128708
H 10.451460838 -1.811535239 25.852104187
N 11.815978050 -3.321295500 22.641506195
H 7.145903111 -3.302258492 25.230064392
H 8.909584045 -4.670102119 24.271881104
C 8.129726410 -3.163397312 25.672241211
H 10.187108994 1.138155460 20.854970932
S 6.489619255 1.171893477 22.235832214
C 6.512753963 -0.542287827 22.151672363
N 5.651025295 -1.169509768 21.427665710
H 7.548608303 0.285600036 20.315181732
H 9.950890541 -4.349634171 25.659500122
H 11.322248459 -1.078524709 23.347700119
H 11.548784256 1.195878148 23.968385696
H 12.761851311 -3.633990288 22.782514572
N 9.404644012 -0.271171808 23.114194870
C 11.714612961 -2.697109938 21.373001099
H 7.622132301 0.164841875 18.735937119
H 8.954535484 -1.650193453 19.037441254
H 11.579261780 0.364804506 25.512317657
N 8.190126419 0.183721483 19.587957382
H 9.106285095 -0.583260000 22.227203369
N 5.630040646 -2.389478922 21.722747803
C 7.560248375 1.288728952 23.600437164
H 7.131488323 1.896160603 24.374244690
H 11.656285286 0.330353826 21.633762360
H 9.900296211 -0.191829771 18.647495270
C 8.781947136 0.752477467 23.771974564
H 8.260635376 -0.974997759 25.561223984
N 7.316087246 -1.305796504 23.000404358
C 10.417314529 -2.191869259 21.069419861
C 9.954692841 -1.817497730 24.880552292
C 9.308859825 -0.688935876 19.410394669
N 10.071037292 -2.884620667 24.033802032
N 10.958013535 -3.432939768 23.582818985
N 8.514908791 -1.881826639 25.206356049
C 10.521336555 -0.712217808 23.973125458
H 9.579577446 -2.865782261 21.221086502
H 8.453444481 -5.308121204 25.816947937
C 8.924960136 -4.460582733 25.333179474
