48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 7.908857346 -1.806277156 25.396808624
H 8.793052673 -3.166969776 22.804012299
N 9.560034752 -2.603327036 23.083099365
O 10.232239723 -0.115753964 21.923587799
H 9.630002975 0.956729233 23.798538208
H 10.731053352 -0.196176872 24.852819443
H 12.779168129 -0.512883186 21.997650146
H 12.199693680 -5.044734478 23.920593262
C 10.661570549 -2.459520340 22.218809128
O 11.845129013 -3.591569424 25.189441681
H 10.490032196 -4.579820156 24.039434433
H 6.297602654 -0.915296137 24.317056656
H 7.316941738 -2.431739569 26.051424026
H 11.951135635 1.271944880 23.241527557
H 7.981425285 0.050245654 21.152893066
H 4.566750526 -0.515406609 21.633354187
H 5.640766621 1.513076663 21.880849838
C 6.652845383 -2.801407576 23.546754837
C 6.097409248 0.621239781 21.426868439
H 11.923857689 -1.381022096 24.436567307
C 10.459428787 -2.341289282 20.744039536
H 7.346804619 1.819906950 23.358055115
C 9.357330322 1.757372141 23.203464508
H 9.580903053 -1.778052330 20.505716324
C 9.831044197 -2.051166296 24.251934052
C 11.665518761 -0.088134557 22.164045334
C 8.025883675 1.662280917 22.509366989
C 10.865200996 -0.925225675 22.731016159
H 11.308204651 -1.847523808 20.302642822
H 10.342223167 -3.316068411 20.283891678
H 5.970705986 0.707762420 20.340396881
O 5.496071815 -0.540764451 21.910451889
C 10.916117668 -1.052854896 24.219650269
H 9.868389130 2.663752317 23.166322708
H 8.022648811 2.461481571 21.764987946
H 12.652762413 -2.779649258 22.828956604
H 11.329854965 -2.871067762 25.457199097
C 11.748906136 -3.370272875 22.708883286
O 9.167826653 -2.449148178 25.319696426
N 7.477763176 0.431026161 21.916051865
C 7.138379574 -1.565332174 24.076065063
O 11.894781113 1.311525226 22.287937164
C 11.517353058 -4.199861526 24.006381989
H 8.108937263 -0.850033283 25.855096817
H 5.727431297 -2.932904005 23.128179550
H 7.794538498 -1.083587170 23.368236542
H 7.230064392 -3.648449183 23.822174072
H 11.874577522 -4.159348488 21.969570160
