48
stable:False satoms:42 tatoms:48 sratio:0.875
H 10.638730049 -4.844036102 24.557998657
C 8.474588394 1.157989025 23.914789200
H 7.851371765 -0.617022038 24.887128830
C 7.379793644 0.316450894 24.618787766
O 12.314302444 -1.833367825 22.349100113
H 10.895777702 -2.293470383 21.019048691
H 8.493559837 -3.101700783 24.954389572
C 10.312724113 -2.306377888 24.956407547
N 10.535401344 -2.833257675 23.744205475
H 5.506949902 -1.743939281 24.979055405
C 8.499485016 -3.476651192 22.984315872
H 6.830743313 -2.415412903 25.530628204
C 5.508604050 -1.873291016 22.305641174
C 6.442006111 -2.289162874 23.361776352
H 4.581534863 -2.435418129 22.305469513
H 9.248477936 -0.421230465 21.130386353
H 8.240510941 1.469820499 21.953666687
H 9.790048599 -0.455147624 19.526689529
N 8.678969383 0.859389961 22.542806625
H 10.602166176 -1.285701513 25.129384995
C 10.004204750 0.006824810 20.476499557
H 10.331276894 0.827267766 24.295433044
H 13.074578285 0.434756279 22.185327530
C 11.473663330 -0.203147724 20.817335129
H 12.483573914 -2.035844326 20.289232254
H 5.250773907 -0.825434923 22.118740082
H 9.813463211 1.069074869 20.400794983
O 10.228621483 -0.756290495 23.103158951
O 6.409368992 0.390452027 23.643276215
H 12.029020309 0.206837565 19.989572525
S 6.685023308 -2.239325523 21.067716599
C 9.554447174 0.564813972 23.506601334
C 11.590203285 -0.764678836 23.040208817
C 11.995333672 0.381627470 22.145135880
H 8.439917564 2.174522400 24.349369049
H 6.944808006 0.726092160 25.521974564
H 6.701430798 0.692444623 22.791095734
H 12.163972855 -3.898280859 24.256814957
H 11.549902916 1.302565098 22.470096588
C 7.406985760 -2.750302553 22.619209290
C 11.796632767 -1.685365081 21.051364899
H 12.053277969 -0.839842975 24.023283005
C 9.291940689 -2.966936350 24.226636887
H 10.385345459 -2.740103245 26.004047394
C 11.153944969 -4.132822037 23.896324158
N 6.213890553 -2.454283476 24.729799271
H 11.191785812 -4.551477909 22.903011322
H 8.936090469 -4.255900383 22.438755035
