48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 9.149260521 -2.378744841 26.346662521
H 6.329391956 -2.842941046 25.066701889
C 7.006158829 -2.926406384 24.233888626
H 9.435976982 -4.141834736 25.031101227
C 9.301402092 2.381632805 22.851705551
C 9.681551933 -1.798171043 25.640127182
H 12.361679077 -2.473009825 23.180919647
H 11.808294296 -0.715472281 19.626003265
H 9.319887161 -3.807556629 21.983251572
H 11.295449257 -3.109008074 25.351606369
H 9.080944061 -5.526375771 24.061571121
C 10.271312714 -2.454656601 23.415184021
C 6.930846214 -4.800282955 24.417985916
O 11.583834648 -0.123398557 21.574275970
H 6.805062294 -0.705644846 20.882040024
H 8.743047714 2.990089417 22.149293900
O 6.576090813 0.180462763 24.161603928
N 7.774871826 -3.890775442 23.892103195
C 7.715973854 0.635361254 22.132738113
C 11.525575638 -1.947031856 23.620626450
H 10.806143761 -1.764101744 20.685295105
C 10.653189659 2.133795977 22.353288651
O 11.898509026 1.788478494 20.556959152
H 8.641964912 -1.379059434 22.421964645
C 7.531067848 0.062509164 20.757514954
H 9.447846413 -0.130559415 24.316799164
N 8.814306259 -0.371485829 20.587785721
H 11.772671700 -0.899724841 23.678663254
H 9.372701645 2.807431221 23.838777542
O 9.702160835 0.467150301 18.745460510
H 7.204561710 0.662966728 19.924341202
C 9.887989998 -3.877657175 22.895162582
N 8.429288864 1.248577952 23.057914734
H 7.036546707 -1.980403662 23.719278336
H 11.294275284 2.965150833 22.611257553
C 11.326213837 1.271648884 21.450857162
C 9.767993927 -0.104923353 19.843639374
C 9.375417709 -0.436038166 25.373313904
H 10.078193665 0.189666301 25.920799255
C 11.063959122 -0.758754671 20.410333633
C 9.097288132 -4.429494381 24.050445557
C 7.453844547 0.571788430 23.308506012
O 9.474019051 -1.606566787 22.668886185
C 10.691478729 -2.427939892 24.761392593
H 6.937400818 -5.150258541 25.428384781
H 8.345053673 -0.286836207 25.673206329
H 10.767858505 -4.449813843 22.741897583
H 6.410676479 -5.406075001 23.710977554
