48
stable:False satoms:36 tatoms:48 sratio:0.75
N 6.689571857 -2.154128551 21.297185898
H 10.165548325 -2.407516241 20.324506760
H 7.267271042 -3.664251328 22.599748611
H 7.933199406 -0.974650264 23.416049957
H 8.485318184 0.685868919 24.083562851
H 8.339201927 -0.350609541 21.325708389
C 11.134546280 0.486423999 24.068857193
C 12.123991013 -0.793472588 20.975688934
H 12.298624992 -2.612174034 21.634029388
C 9.034084320 -2.787413359 22.000009537
C 10.034713745 -4.004493237 26.536952972
H 9.980543137 -1.519492626 24.122552872
N 8.382752419 -2.356613874 25.653070450
H 10.542905807 -3.102536201 26.220230103
N 5.905706882 -1.273414969 23.483207703
H 4.546005726 0.005854038 22.481575012
C 5.416619301 -0.592856705 22.491619110
O 6.402545452 0.042216081 20.497373581
H 7.272291660 -0.827999413 25.457592010
O 9.760811806 -3.610074759 22.522922516
C 7.115547180 -1.728441477 23.479034424
H 13.142969131 -0.430883914 20.675785065
C 10.249176025 -0.476881295 24.449243546
C 6.214785099 -0.784947872 21.340593338
C 7.545234680 -2.670217276 22.265441895
H 11.046794891 1.739709496 19.864179611
O 8.910120010 1.384415507 20.112743378
N 9.296215057 -0.629552245 21.068576813
O 11.401100159 -0.340194434 25.129638672
H 10.703744888 1.516378284 23.867938995
H 6.409939289 -2.447131157 20.366996765
N 11.509466171 -0.220492616 22.021368027
H 9.066556931 0.846339583 25.709074020
N 10.697186470 1.335928917 20.716058731
C 9.536488533 -1.892984152 21.019113541
C 8.931513786 0.132658988 24.921737671
C 12.160828590 0.351981133 23.009822845
C 9.652257919 0.671957374 20.653757095
C 11.826752663 -1.642789602 21.966650009
H 11.358491898 -2.077922821 22.884757996
H 11.626856804 -0.948060989 19.985193253
S 13.688875198 0.808071256 23.221391678
H 9.147315979 -3.744099140 27.082544327
N 8.279687881 -1.065867901 25.571493149
H 7.945019722 -3.163611174 25.232275009
O 6.338795662 -2.283659220 24.453624725
H 9.777060509 -4.597527027 25.677143097
H 10.684185028 -4.575134754 27.173866272
