48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.650905609 -2.049078703 24.017578125
N 9.139200211 -4.860174179 23.847688675
H 6.922894955 -4.113779545 22.534770966
C 9.065059662 -3.851179123 22.818971634
H 12.512762070 0.996429384 22.830879211
C 10.453914642 0.756190836 23.394819260
S 14.298578262 -0.626267135 22.348609924
H 9.919528008 -1.754193306 21.306678772
H 7.345401287 -0.551594913 23.217094421
C 7.679795742 -3.653587818 21.998664856
O 11.448263168 -3.643919706 23.942171097
H 10.243111610 -2.783355713 25.333093643
H 9.547883034 -0.873413324 26.284786224
C 7.529191971 -1.470634699 23.715410233
H 11.372982979 0.444612712 21.526004791
C 6.476183891 -2.216488600 21.175462723
H 7.872766972 2.960990906 23.409978867
N 9.131644249 -1.585351348 20.676750183
H 6.288627625 -2.802726269 20.318571091
N 8.677925110 -1.811407804 24.020021439
H 11.672960281 -3.315215588 22.980197906
H 7.918279648 -3.831538677 20.992124557
N 11.956122398 -0.937454939 23.117948532
H 8.700726509 0.406618118 20.680955887
C 9.471895218 1.648601413 22.996341705
H 8.929501534 -2.340870619 20.016607285
C 8.313523293 -0.584496737 20.648897171
O 13.269259453 -2.837097883 22.906448364
H 8.254507065 3.060730219 25.763914108
C 6.858911514 -0.772251070 20.722177505
H 6.366309643 -0.547349095 19.773624420
H 6.484946728 -0.087208122 21.476394653
C 8.636333466 2.342810869 23.849206924
C 8.686314583 2.236491919 25.221776962
C 10.335124016 -0.163788408 24.435468674
H 9.062230110 1.370185971 27.091186523
H 9.372933388 1.804918170 21.947843552
C 9.138325691 1.196151018 26.035337448
C 9.657965660 -0.009156326 25.638689041
N 9.480318069 -2.602208376 23.316669464
N 11.073951721 -1.315638781 24.126895905
C 11.636617661 0.383465856 22.590942383
C 10.568851471 -2.622925282 24.288349152
H 8.749158859 -4.543919086 24.737071991
H 5.852842331 -2.337420940 22.023632050
C 13.088652611 -1.631540656 22.852094650
H 9.725514412 -4.250629425 22.033370972
H 10.140528679 -4.974628448 24.130298615
