48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.383576393 -3.487032175 23.326681137
O 8.441697121 -2.582781792 27.023328781
H 7.900996208 -5.409900188 24.655277252
O 11.216712952 -3.537983418 23.744010925
C 10.021242142 0.074550942 20.072101593
H 10.772767067 0.547044277 25.201129913
H 12.279402733 -1.238700747 24.133584976
N 10.264612198 0.919055641 24.591585159
C 10.195516586 -1.592970371 23.980878830
N 8.355107307 -2.460790873 25.850286484
H 9.291621208 -4.679587841 25.416364670
H 6.670073032 -1.812018991 23.880489349
C 8.521834373 -0.599904299 22.239957809
C 10.585436821 -2.617863894 24.762659073
C 7.104252338 -2.782077074 23.725933075
C 8.573812485 -1.358786106 18.736255646
O 8.551742554 3.100660801 22.008344650
H 7.978325844 2.467334032 22.392728806
C 9.229727745 0.037035938 21.312517166
C 8.949995041 -4.099996567 23.279565811
O 10.735874176 -4.127978802 21.718704224
C 9.167698860 1.593803406 24.163431168
C 9.593407631 -1.681374669 25.235368729
N 8.319349289 -2.801998615 22.969778061
C 10.365778923 -3.892591238 22.825075150
O 10.524037361 2.658255339 20.915597916
N 8.967108727 0.778360307 22.169202805
C 11.583929062 -0.991877317 23.323341370
H 7.475860596 -0.820918262 22.078449249
O 8.037002563 -1.771315694 17.803178787
H 9.171862602 0.484746188 18.172185898
H 9.481910706 -0.801874518 25.814342499
H 9.043625832 2.675568581 24.308467865
H 10.806866646 1.478134155 22.720008850
C 9.311433792 -0.181480065 18.998716354
H 11.944951057 0.011717441 23.058208466
H 11.465621948 -1.402511120 22.326988220
C 9.047268867 -1.725292325 23.027362823
H 8.134979248 1.187301278 24.268430710
C 7.602948666 -3.353983164 25.102405548
H 11.014244080 0.364396483 20.149604797
C 9.580652237 2.707275152 21.473665237
H 6.737913609 -3.643633127 25.656841278
Cl 8.566338539 -2.852741480 20.211086273
H 8.564106941 -4.890341282 22.644773483
C 9.970292091 1.072026968 23.318321228
C 8.499904633 -4.516719818 24.708215714
H 10.975803375 -3.184533596 25.617063522
