48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 10.729895592 -5.396980762 24.947023392
C 10.831569672 -4.072900295 24.289485931
C 7.615482807 -2.788140535 22.756179810
C 10.065293312 -3.788638592 23.169784546
H 10.084097862 -0.850636005 24.176399231
C 12.001258850 -1.100540757 23.033588409
H 11.281365395 1.167655110 23.302728653
H 10.676921844 -0.418321103 20.207227707
N 10.885233879 -0.763318837 22.230152130
H 8.390579224 -3.907820940 25.528303146
H 10.393769264 -4.050494671 22.206817627
O 6.906914234 -2.143859386 23.643554688
C 8.415673256 -3.215880156 24.734447479
O 12.758039474 -2.764165640 25.000724792
H 6.205763817 -1.479727149 19.840940475
H 5.470819473 0.492120117 22.220405579
C 6.145583153 1.253684044 22.631036758
N 7.896344185 0.512165844 21.560346603
H 6.256253719 1.728901386 21.590578079
H 11.617029190 -2.885948896 21.007431030
C 9.030733109 1.213187814 21.625453949
H 12.314338684 -2.125633240 22.887685776
H 12.893340111 -0.591167986 23.419481277
O 11.025171280 -2.295961142 20.620784760
H 7.502550602 -1.461689472 25.553773880
H 9.735383987 0.961285710 20.812156677
C 10.806369781 -1.091572523 21.013763428
C 8.994595528 1.551533461 23.963153839
O 8.655433655 -1.311036468 20.396783829
H 8.238651276 -0.829835057 24.076843262
N 6.448336124 -0.707046568 20.398584366
C 7.738160133 -0.572027266 20.717239380
H 9.562710762 2.444319010 23.698974609
H 9.490301132 1.053228378 24.774923325
H 6.485718250 2.200911999 23.095661163
H 9.190132141 2.340707779 21.628889084
H 6.456142426 0.657652617 23.571863174
C 7.819564819 -1.736862779 24.574689865
N 8.703960419 0.648119390 22.840389252
C 10.872589111 -0.471380264 23.527044296
C 8.750795364 -3.350399494 23.435291290
H 7.283741474 -2.883156538 21.771345139
H 8.036569595 1.834376216 24.347944260
C 11.786661148 -3.270175695 24.760780334
H 11.700811386 -5.655389309 25.330495834
H 10.052124023 -5.397234917 25.782649994
H 10.422743797 -6.112871170 24.223196030
O 11.353708267 0.686671555 24.185503006
