48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 8.437787056 -5.354863167 24.113723755
N 9.029844284 -4.334780216 22.051713943
C 9.486384392 -1.115548968 24.664764404
H 9.653228760 2.916811228 20.708086014
N 9.542248726 -2.178515196 21.024066925
H 11.199969292 0.424727917 22.354425430
H 10.397123337 -1.279937983 27.237949371
C 10.735624313 -0.361150503 19.954320908
H 11.269810677 -2.703630209 26.479135513
C 9.820349693 -0.817876816 21.121404648
H 8.086359978 -4.025085926 27.902444839
H 7.131872177 -4.063358307 26.434818268
H 7.414493084 0.165077776 23.977144241
O 10.743040085 -1.179157019 25.253108978
H 7.117492199 -0.164118618 19.357305527
C 9.060723305 2.381930113 21.431110382
H 8.313590050 3.004798651 21.890130997
C 7.936854362 -0.185744524 23.092473984
H 6.501206398 0.666211069 21.723918915
H 12.239309311 -1.268903017 23.452291489
N 9.173863411 -2.842672348 26.490219116
H 9.698183060 0.821665645 23.935766220
H 12.081137657 -1.826861620 21.806888580
C 9.456800461 -0.142317146 23.481782913
H 10.221638680 -0.585515320 19.029565811
H 10.869643211 0.706877589 20.010564804
H 7.617668152 -1.205309629 22.903129578
C 9.058835983 -3.429494858 25.333902359
N 9.109316826 -2.466877222 24.359346390
H 7.802464962 1.627466559 19.896083832
O 7.684885025 -0.815004468 19.777313232
C 11.530314445 -1.614299893 22.714269638
C 9.139017105 -3.037212133 22.072742462
C 8.291762352 1.216509700 20.790267944
H 10.287895203 -2.607031107 20.496046066
C 10.534477234 -0.436019510 22.440229416
H 9.758218765 2.031297922 22.166303635
C 10.464174271 -1.979184985 26.421688080
H 7.255304813 -2.517118931 27.281202316
C 8.920221329 -2.787603617 23.273975372
H 11.674386978 -0.893933237 19.988166809
C 8.479548454 -0.179544061 20.720945358
H 8.686856270 -0.827556729 25.377382278
C 7.557110786 0.468014717 21.827310562
C 7.752574921 -3.444085360 27.078226089
N 8.718684196 -4.696161270 25.177833557
N 8.901934624 -5.246316433 22.954694748
H 11.134987831 -2.562894583 23.082302094
