48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 7.430257797 -4.613951683 23.181427002
C 11.330164909 0.449128211 23.675304413
N 8.217556000 -0.550001979 22.451505661
C 12.003317833 -2.080128431 22.406576157
H 12.447051048 -1.497379541 23.182241440
H 8.273018837 1.503749371 25.182758331
H 12.434897423 0.308988899 23.915283203
H 10.299615860 1.949362397 24.255985260
C 7.699782372 -1.856142282 25.070846558
H 8.238473892 -0.524880946 26.597747803
C 7.856847286 -1.735003471 22.894584656
C 7.990578175 -0.579014957 25.554130554
N 7.851492405 -3.611412764 26.814960480
H 12.723798752 -2.872693777 22.261287689
H 7.631102562 -0.089013427 19.256818771
H 7.172371864 1.882626414 21.924390793
C 7.898950577 -0.597980738 20.143842697
N 7.179505348 -4.414565086 21.920658112
N 7.774499893 1.796154141 22.727092743
O 10.252103806 -5.028526783 21.661949158
H 10.430966377 -0.567739129 21.787519455
H 9.784878731 -2.200557947 24.066949844
H 9.251447678 0.722028375 21.118240356
C 9.289936066 -4.128415585 21.241107941
H 6.553486824 0.230196774 23.334650040
H 7.721612930 -1.651225209 20.161888123
H 9.734827042 -2.478789330 20.027643204
H 11.945650101 1.085197926 21.904302597
N 10.014824867 -3.055451155 20.779769897
H 8.601553917 -4.358665943 20.403175354
H 6.483728886 -2.735086918 23.450273514
C 8.503973007 -0.051521584 21.196529388
H 10.467904091 0.924989164 25.609649658
H 10.240001678 -1.322512150 25.618007660
C 10.472021103 -1.597625971 24.610946655
O 11.294019699 1.339554667 22.481819153
C 7.610525608 0.488968670 23.356885910
C 8.010185242 0.551089764 24.795656204
N 10.269493103 -0.371925265 23.838842392
C 7.771173477 -2.860574007 26.029262543
C 10.497881889 0.869120896 24.498348236
C 10.789705276 -2.412602186 21.673597336
H 8.780130386 1.900934696 22.641756058
N 7.317836285 -2.281109333 23.824607849
N 8.408030510 -4.191323280 22.496084213
H 11.339179993 -2.320593596 24.751884460
H 10.646954536 -4.800298214 22.510545731
N 11.041906357 -1.309670329 21.823171616
