48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 7.397015095 -0.478462964 23.754230499
H 6.300428867 -3.664470673 24.655389786
C 8.959705353 1.730496526 21.214321136
C 5.834403038 -0.403401107 22.241813660
H 13.817373276 -0.441589236 24.105604172
C 12.807114601 -0.873148143 21.274080276
C 12.879498482 -0.870322287 23.890420914
H 9.883143425 -3.410965443 21.921113968
H 11.788522720 0.568304539 21.063327789
C 8.114748001 -3.248854160 25.485713959
H 7.923223019 -4.362182617 25.757198334
O 5.805828094 -1.095439911 23.309135437
H 12.245227814 -1.869877219 25.747322083
H 10.127921104 1.113249779 24.389902115
O 8.897705078 -1.451051235 20.558399200
H 4.808115959 -0.189273000 21.965719223
H 6.495516300 -2.782010555 23.319503784
H 7.762326717 1.094419241 19.654773712
H 9.357528687 2.371281624 20.441160202
H 9.272464752 -1.338386774 25.552556992
N 8.221476555 -1.136608481 23.995912552
C 8.471233368 0.138629764 23.726066589
C 9.471881866 1.096261382 23.572849274
C 12.238719940 -0.814001441 22.659463882
C 8.295737267 -1.668958545 25.308542252
C 7.833159447 1.004880309 20.719816208
H 6.088809967 0.043118387 20.237932205
H 13.862199783 -1.104569793 21.334547043
C 10.086358070 -2.855408430 23.859027863
O 12.538379669 0.295214176 20.525907516
C 6.635276794 0.235174894 21.134054184
C 8.534646034 -1.928805113 21.569208145
C 9.619962692 1.832359672 22.460887909
N 10.959363937 -1.009694338 22.807182312
H 10.267848969 -0.547473907 22.251728058
H 10.391903877 2.587033987 22.531961441
C 9.174857140 -2.923596382 22.575370789
C 12.094697952 -1.593344092 24.742212296
C 10.924512863 -2.129771233 24.074991226
H 7.505887985 -1.253089309 25.889860153
H 7.523817539 -1.847959518 21.868734360
N 8.176244736 -3.723022699 23.159105301
C 7.181971073 -3.356710672 24.103366852
O 10.486856461 -3.402967215 24.900924683
H 8.617362022 -3.218988657 26.480003357
O 8.551880836 -5.059484959 23.608461380
H 9.418990135 -5.075062752 23.932727814
H 12.327375412 -1.725763559 20.779968262
