48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 6.873371601 -3.760727167 24.212152481
H 6.619507790 -1.129430175 22.680374146
N 8.061861992 -0.048078738 23.620395660
C 9.779754639 0.873992205 22.229389191
N 8.896370888 -2.430323362 24.127496719
H 10.246820450 1.494233727 27.128904343
H 9.655793190 1.684710741 22.854227066
H 12.430841446 -0.947063684 22.097175598
H 9.531548500 -4.738055229 23.866512299
C 9.634549141 -4.290974140 22.922401428
C 11.013988495 -3.663989782 22.777050018
H 8.626526833 -3.042086601 26.212694168
C 8.229227066 -0.618657529 24.843469620
C 9.926890373 0.878752589 26.291698456
H 6.998108387 -2.461262226 25.985548019
H 6.898200035 1.010652542 20.817039490
N 9.436848640 0.405572057 20.004318237
C 8.984130859 -0.943678737 24.099891663
H 7.306214333 -0.638699353 20.554224014
H 10.762154579 0.277308851 25.975292206
C 10.321328163 -0.588628948 19.765962601
H 11.097082138 -2.674155951 23.279497147
O 11.504213333 -0.603622437 20.041515350
H 8.809302330 -2.036918402 19.470432281
C 9.630281448 -1.637238383 18.918743134
H 6.368837833 0.630297542 22.948722839
H 9.269801140 -1.171793938 18.022092819
C 12.061343193 -0.027228054 22.464599609
H 10.319769859 -2.417204142 18.690488815
C 10.823142052 0.338395685 22.343906403
C 7.045975685 -0.135469586 22.634645462
O 8.876566887 0.077952251 26.807733536
H 8.808471680 1.663692951 24.654182434
C 8.923094749 0.511497855 21.159875870
O 9.476937294 1.689315200 25.289304733
H 12.722187996 0.655939043 22.905662537
C 8.343843460 -0.912972152 26.255403519
C 7.482894421 0.194603041 21.223251343
H 10.093854904 -0.826098442 24.232255936
C 8.742877960 -3.018771648 22.903497696
C 7.928076744 -3.117332458 23.791330338
H 8.671356201 -2.514093399 21.904338837
H 11.723836899 -4.331741333 23.237697601
H 7.825788975 -2.444732666 27.614532471
O 11.323587418 -3.516610384 21.462499619
H 9.413681030 -4.982576370 22.151536942
C 7.918556690 -2.316859722 26.559270859
H 10.539820671 -3.144133568 21.079252243
