48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
S 8.095485687 -2.025615931 26.758752823
C 8.530727386 -0.053735264 24.920412064
C 9.330364227 -0.678734004 25.666332245
H 7.669109821 0.363317907 25.426767349
H 8.322948456 -2.933959723 23.385927200
H 11.694964409 -0.267477393 24.919218063
N 11.372031212 0.629376173 24.734703064
H 10.516274452 -5.356302261 22.793094635
H 9.551083565 -3.413974762 20.053379059
O 7.345593929 -1.297418833 22.329029083
H 8.783963203 -5.218898773 22.651018143
H 7.259146690 -2.053614140 24.837766647
O 9.445971489 -1.059118509 24.533912659
H 11.712244987 -2.516286850 21.140647888
C 7.585591793 -0.696864486 19.984708786
H 6.999600410 -1.552061200 19.772516251
C 7.132703781 1.932239056 22.644647598
H 6.402230263 1.359359026 22.062967300
H 8.026051521 -3.256627560 20.876001358
C 11.448300362 -3.224916458 21.887254715
C 8.323261261 0.882521212 23.479808807
C 9.291654587 0.802028477 22.924385071
H 11.445723534 0.761448801 22.751890182
C 10.794891357 1.078919649 23.531560898
C 8.763672829 0.502573311 21.711578369
C 7.851903915 -0.588753641 21.465404510
H 7.069548607 0.171823248 19.631502151
H 10.725281715 2.143483639 23.647132874
C 9.111130714 -3.118469715 21.049978256
H 7.699262619 2.533149958 21.927244186
O 6.580826283 2.567192078 23.635938644
H 12.473002434 -3.357393742 23.712831497
H 7.378757954 2.750173092 24.181135178
H 8.550545692 -0.756582081 19.519891739
H 9.017377853 1.109228969 20.872623444
H 11.197448730 1.199542046 25.525812149
H 12.367187500 -1.704246402 23.123884201
O 9.371870995 -2.134573221 21.971334457
C 11.830821037 -2.631629705 23.249944687
H 10.257934570 -4.412653446 25.024692535
H 9.965126038 -0.471989453 26.529590607
N 8.685424805 -3.217587233 24.300592422
N 7.996022224 -2.619442701 25.289653778
C 9.581648827 -4.163678646 24.249469757
C 9.681903839 -4.698287964 22.917478561
C 9.908394814 -3.398516178 22.029853821
H 11.843147278 -4.173881531 21.595590591
H 10.991063118 -2.477380753 23.882638931
