48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.330087662 -4.643085957 24.615808487
H 6.994379997 -2.304683447 23.802701950
C 7.216819763 -1.850469947 21.145843506
C 8.103259087 0.061951537 21.497638702
O 9.543239594 -1.764482260 20.858154297
C 8.838963509 -0.222163811 25.517389297
H 12.182897568 -2.769406080 24.559688568
C 12.854673386 -0.097921006 21.788696289
O 11.925222397 -2.191119909 21.109615326
H 6.690235138 -0.018208457 23.824947357
H 10.802804947 -3.895825863 24.551939011
H 7.164184570 -2.552084923 25.611377716
H 8.395278931 -0.468819708 26.495700836
H 13.733779907 -0.032296862 21.186906815
H 5.954801083 0.221586838 21.044918060
H 6.385824203 1.875526547 20.834478378
O 6.105928421 -1.674127102 21.276979446
O 7.913565636 -3.793967485 22.053007126
C 6.805242062 0.861870050 20.893260956
C 8.204128265 1.038302541 24.918687820
N 11.363713264 -3.385396719 21.581621170
H 8.940679550 1.814049125 24.699653625
C 12.241583824 0.943329930 22.430183411
N 8.474107742 0.113595240 22.733861923
C 8.152318954 -3.960104227 24.374937057
C 10.496052742 -1.906144381 23.585489273
H 8.543638229 1.150254726 19.669544220
H 12.754458427 -4.382534504 22.776592255
C 7.658131599 -2.503055096 24.635126114
C 7.503915787 0.687694311 23.585836411
N 7.927916050 0.750466406 20.322490692
H 12.487935066 1.982258201 22.332777023
H 7.465454102 1.465455174 25.582242966
H 7.088692665 1.635072231 23.204198837
C 11.157678604 0.490527391 23.109878540
H 9.911806107 -0.066025227 25.628448486
H 10.384748459 1.073599935 23.504140854
N 8.594287872 -1.395155191 24.717294693
C 11.097528458 -0.948452055 23.043653488
O 9.656744957 -4.904839039 22.825048447
C 11.886711121 -3.745286226 22.758012772
C 8.451321602 -1.392394662 21.108783722
C 12.065521240 -1.220572233 21.961631775
H 8.942603111 -4.151679039 25.100765228
C 8.632459641 -4.255730629 22.988819122
C 9.230190277 -1.601687193 23.777666092
H 10.369306564 -3.654622793 21.505668640
C 11.354399681 -3.157491446 23.980390549
