48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 9.296738625 -3.786705971 23.652996063
H 9.974099159 -4.336789131 23.029613495
H 11.809834480 -3.382236958 24.036607742
C 9.030385971 -1.396014333 20.131238937
N 9.513639450 -2.354022503 23.378940582
C 9.890924454 -1.952859998 22.209144592
C 11.907754898 -3.550367355 26.104923248
H 9.505311966 1.972972274 24.320365906
H 10.559516907 -2.530423403 21.640758514
H 8.275188446 -4.018748760 23.374813080
N 9.335057259 -1.641080618 24.448986053
H 8.495581627 -2.645546675 25.763469696
N 9.334360123 -3.579498768 27.287422180
C 12.194037437 -2.845277071 24.896650314
H 6.086285114 2.107893944 18.912256241
H 6.391129971 -0.856539071 21.635389328
C 6.857052326 0.092919327 21.520488739
N 8.236640930 0.699406385 23.341346741
H 6.214420319 -0.346951693 19.524152756
C 9.689116478 0.550892353 21.416084290
C 8.272016525 0.112633191 22.032695770
H 9.807172775 -1.166366100 19.480188370
H 11.363331795 0.768037677 24.071041107
C 9.193759918 -0.811471939 21.472826004
C 9.402020454 0.999948740 23.874612808
H 7.874893665 0.400601923 18.119524002
H 8.892031670 1.169077158 19.259506226
H 10.743057251 0.482598752 21.167924881
H 7.166313171 2.504079342 20.310905457
H 8.175251007 -1.945742011 19.844022751
C 6.888574123 1.709224463 19.567920685
C 6.863126278 0.415452689 19.968769073
C 7.854179859 0.894247532 19.105581284
O 11.768877983 -1.461929321 24.719602585
H 9.559993744 1.645873070 21.369670868
H 7.481504917 0.524060369 23.945917130
H 10.366501808 -0.522482157 25.767929077
N 9.335934639 -3.133560181 25.986873627
C 10.523704529 -0.883314669 24.749172211
N 10.530755043 0.237137035 23.829202652
H 13.263246536 -2.774461031 24.853555679
H 8.988295555 -4.493042469 27.321981430
O 9.827262878 -5.298288822 25.407571793
H 6.296799183 0.820106626 22.077796936
C 9.510673523 -4.185156822 25.080450058
H 9.945705414 -3.275574207 27.986816406
H 11.727550507 -3.068469524 27.021371841
H 11.759609222 -4.608535290 26.093416214
