48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.805869102 -4.447513103 24.690492630
N 7.657092571 -3.951370478 24.891798019
H 8.556057930 -4.970124722 23.391622543
C 10.101034164 1.096355796 23.663852692
H 9.395669937 0.504632771 25.731134415
C 10.463683128 0.255447358 20.086420059
H 11.756532669 -1.033478975 24.376207352
N 10.567114830 -2.532595634 23.767412186
C 10.730959892 -1.330456257 24.641706467
H 6.434722424 -2.819666386 25.972169876
H 8.116470337 -1.831585526 27.055644989
O 7.340656281 -0.300194383 24.211183548
H 10.103128433 -3.981109381 25.445613861
H 11.786217690 -0.499962628 22.189012527
H 9.276476860 -0.549270988 18.467714310
H 6.290581703 0.575963140 21.659082413
C 7.735548496 0.563576400 23.297254562
C 8.096674919 -1.685589671 25.959278107
H 6.518415451 2.094216108 22.455554962
H 10.101871490 -2.275244236 26.367321014
H 10.826304436 -4.504758835 23.945997238
O 11.134643555 1.467061400 23.794429779
H 10.252760887 1.270663738 19.783210754
C 9.721704483 -1.525995612 25.672817230
C 11.337076187 -1.424807668 21.815696716
C 10.230618477 -0.749933124 18.940181732
H 8.278512955 -1.526729822 20.076421738
H 11.510216713 0.263852328 20.384845734
H 11.717514038 -1.700490475 20.831989288
C 7.037895203 1.204558969 22.139595032
C 8.549907684 -1.001654506 21.008346558
H 7.593050003 -2.720646381 22.438982010
H 11.020351410 0.236583337 25.982000351
N 8.963346481 0.927584410 23.381114960
C 9.818523407 -1.164361954 21.720470428
H 7.832927704 1.505238056 21.479402542
C 9.691126823 -2.136739731 22.754568100
O 7.564444065 -0.539647162 25.667570114
C 8.516378403 -2.878311872 22.924152374
C 10.185885429 -0.293695867 25.526916504
H 11.020558357 -0.626439095 18.218544006
H 11.828915596 -2.192622423 22.398372650
N 9.464016914 0.063420333 21.175863266
N 7.364461422 -2.856264114 25.592145920
C 10.100553513 -3.804863214 24.371847153
H 7.647347450 -1.110319614 21.624794006
H 10.267026901 -1.808654070 19.266382217
C 8.668373108 -3.998349667 23.875360489
