48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.640922546 -4.246201992 24.245428085
H 9.063948631 -3.925955057 25.444431305
C 9.951878548 -2.900220156 22.567342758
O 11.579923630 -0.917611420 20.865850449
N 11.210208893 0.766791224 23.023262024
H 7.515961647 -2.227004528 25.343730927
N 10.029524803 -2.633908749 23.974866867
C 8.361568451 0.264264345 24.801502228
C 7.798875332 -0.819190383 23.734642029
O 9.840737343 -2.245282650 26.189208984
H 10.945649147 -3.114665747 22.204683304
C 10.143956184 -1.797652721 25.119579315
C 7.356277943 -2.411322832 22.041393280
C 11.553265572 -0.370437533 23.682271957
H 9.370427132 1.892335415 23.101613998
H 8.490477562 0.841796100 20.177000046
O 7.416049480 -0.922213793 20.376096725
H 7.348201752 -3.409125805 21.572793961
H 7.429020882 -0.117550038 22.917760849
C 10.684141159 -0.399933606 24.925289154
H 6.312793732 -2.065540791 22.008289337
C 9.483814240 -1.185844183 21.746120453
C 10.199399948 1.551663041 23.765577316
C 9.442649841 0.413121551 19.810634613
H 9.187418938 -0.414841622 19.168115616
C 8.126633644 -1.465839028 21.173688889
H 6.095485210 -1.919951081 24.291904449
H 11.325651169 -0.100595914 25.770244598
N 8.074093819 -2.167453289 23.234153748
H 11.938740730 1.255781174 21.088096619
H 9.922984123 1.203039527 19.218156815
H 9.517930984 -0.691091001 22.681222916
C 10.374220848 -0.135166600 20.928899765
C 11.013998985 1.071400404 21.641853333
H 10.412258148 1.967620730 21.515626907
H 10.712564468 2.434187412 24.195947647
H 12.154215813 -0.803819835 21.656864166
C 9.571030617 -3.949739456 24.483661652
H 7.699487209 1.143941760 24.761617661
O 12.319003105 -1.266097903 23.461441040
H 8.217677116 -0.211510897 25.760530472
N 9.703374863 0.701866210 24.777511597
C 7.258728027 -1.849312186 24.309268951
H 8.728389740 -5.704464912 23.527914047
O 9.195281029 -4.111402512 22.294345856
H 10.441822052 -4.616939068 24.547801971
O 7.215018749 -4.508537292 23.537721634
C 8.603540421 -4.625678062 23.446548462
