48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.125604630 1.721992612 22.372842789
C 10.885617256 1.152025223 21.776384354
C 10.176532745 -3.273228645 24.151384354
C 10.062625885 0.236776888 23.740863800
H 12.092623711 -2.856508493 22.410743713
H 7.902281284 0.016062373 22.006725311
H 10.579048157 1.432416558 20.755422592
H 12.903649330 -2.049996853 21.072147369
N 11.870585442 -0.835338891 22.301008224
H 11.114536285 -3.361558914 24.624139786
N 9.100010872 -3.455515862 24.890953064
S 7.136827946 -1.195613503 26.049219131
H 11.269380569 -0.398545027 25.376449585
H 12.813310623 -1.508308172 24.023200989
H 7.976624012 -3.414800644 19.747188568
C 6.908489227 -0.192115232 24.491374969
H 4.887861252 -2.274738312 23.706958771
C 11.990465164 -2.071882963 21.666837692
C 8.515559196 0.875648975 21.841806412
N 5.885818481 -2.067808390 23.889640808
N 8.647439003 -2.290578604 21.365438461
N 9.098891258 0.330712676 24.646682739
O 11.965148926 0.321501255 21.581356049
C 8.743417740 -3.485699177 20.521718979
C 6.058305740 -0.741959512 23.608793259
H 9.718423843 -3.480768442 20.064291000
H 6.607363701 -2.413294077 21.577096939
C 11.390577316 0.116829708 24.419361115
H 10.077877998 -3.076237679 23.112632751
H 5.550307751 -0.258203268 22.789388657
H 8.523377419 1.128182650 20.788431168
H 7.629390240 1.764341831 24.126979828
H 9.143064499 -1.414494157 21.410999298
C 7.847843647 0.751859665 24.372903824
C 7.580766201 -2.570008993 22.017704010
H 11.165616989 2.082158566 22.289901733
H 13.295454025 0.068512127 23.404953003
C 12.436450958 -0.594958186 23.583358765
H 11.687396049 1.150845766 24.609230042
C 6.722767830 -2.612201214 24.985122681
N 9.805556297 0.468967348 22.454532623
H 9.228515625 -0.281501830 25.442390442
C 7.897833347 -3.150733471 24.290262222
H 9.179255486 -3.572899103 25.899806976
H 6.256071091 -3.376334667 25.604701996
H 8.625068665 -4.392906189 21.121973038
H 11.118453026 -2.319640875 21.069585800
N 7.781131268 -3.374750137 23.057609558
