48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.390720367 -4.793564796 24.735252380
C 8.320961952 -1.773523927 25.042211533
C 9.897547722 -2.339395285 22.291854858
C 11.723886490 -1.265604496 21.145345688
C 9.506949425 0.406328589 25.220537186
H 8.707794189 0.978554666 25.594264984
H 13.238626480 -0.755437791 22.468481064
C 9.312693596 -2.667557716 25.483764648
N 8.206308365 -0.663104713 22.498693466
C 10.696665764 -2.705809116 23.464881897
H 9.291820526 -5.021896362 23.251634598
C 11.886630058 -2.054955959 23.467065811
C 10.172366142 -3.521066904 24.578750610
H 12.221993446 -1.159970760 20.213682175
H 5.797539711 -1.180975676 19.960346222
O 6.636042595 0.690964401 23.327705383
C 7.665558338 0.515578389 22.744853973
H 5.867930412 0.395821363 20.694570541
H 7.773738861 -2.080172300 24.111959457
H 7.495594501 -1.304861903 25.559791565
H 11.063335419 -3.768197536 25.152002335
H 12.500602722 -2.033596039 24.333419800
H 8.324625015 1.732903481 21.171251297
H 7.300105095 -0.251404464 19.941373825
C 12.328860283 -1.317652225 22.322341919
N 10.418825150 0.192862779 22.938116074
H 5.944311619 0.200568497 18.948293686
H 10.632058144 2.209263802 22.787315369
H 10.509366989 1.306864381 21.249437332
H 9.716622353 -1.215514183 20.244287491
C 8.572121620 1.639968395 22.194299698
C 6.238526821 -0.213452667 19.894536972
N 10.560403824 1.034701109 24.820846558
H 8.349515915 2.498246908 22.784029007
C 9.641399384 -0.890353084 22.355106354
C 10.238189697 -1.335847020 21.227970123
C 10.122364998 1.411067963 22.258901596
N 11.268338203 0.385869712 23.969755173
H 10.488264084 -1.102383256 25.787235260
C 9.525197983 -1.068580389 25.312307358
H 9.379765511 -3.217792034 21.908195496
O 7.774763584 -2.338521242 20.937841415
H 9.948121071 -5.638778687 24.727857590
C 7.590545654 -1.844489455 21.938697815
C 9.387740135 -4.815388203 24.307733536
H 9.077347755 -4.135230064 26.681745529
O 6.897044659 -2.645493269 22.336973190
O 9.369492531 -3.223284960 26.724977493
