48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
N 6.032301903 -3.644233227 22.434808731
H 9.880067825 -0.651393056 21.680603027
C 7.677030087 -1.885408640 19.703042984
C 9.268016815 -2.744916916 21.219711304
H 7.488269806 -1.298154116 18.835044861
H 10.381558418 2.693086624 24.804264069
C 9.677053452 -2.046617985 23.951047897
H 9.211091995 -1.987214327 26.796440125
O 13.617198944 -1.791790128 23.420515060
H 8.055063248 -2.835723877 25.774581909
C 9.053915977 -2.866739511 26.194942474
H 10.464715004 -3.814111233 24.891275406
H 5.145171642 -3.504941702 22.000904083
C 8.792025566 -3.348231077 23.360748291
H 9.709937096 -2.062750816 19.265762329
O 5.381141663 -1.822566628 20.186777115
H 5.344911098 -1.237471342 19.432357788
C 9.243317604 1.438997269 23.427551270
H 8.594120979 2.186332226 22.994384766
C 10.745787621 -1.184541345 22.109561920
N 7.957255840 -0.162034750 24.707199097
H 8.443691254 0.127504617 25.503213882
N 11.731061935 1.230113268 23.234834671
C 12.399311066 0.253900856 23.240974426
H 7.512137413 -1.812274694 23.674320221
H 10.962906837 -3.325940847 22.372598648
C 6.899259090 -2.996298552 21.651924133
C 10.678003311 -2.640071869 21.610713959
H 11.603918076 -0.706934690 21.659923553
H 7.723075390 0.200932160 22.487174988
O 10.414695740 1.865985990 21.449047089
H 10.283536911 1.014734983 25.266347885
C 10.481875420 1.513369560 22.570743561
N 10.686245918 -1.115898967 23.486463547
H 12.107501030 1.993780494 23.754751205
C 9.720275879 1.833835125 24.822479248
C 8.370416641 -1.211956859 23.961267471
C 13.016052246 -0.853874862 23.321912766
H 11.321109772 -2.806554556 20.775558472
C 6.652606487 -2.230328798 20.549579620
H 8.883942604 2.068793058 25.453666687
C 8.953092575 -2.229274035 19.996959686
C 8.335668564 0.121214896 23.420434952
C 10.157263756 -2.824380398 25.180952072
H 9.067202568 -3.794315338 26.750659943
N 8.310643196 -3.185887575 22.126924515
H 11.036806107 -2.350923300 25.564054489
O 8.506974220 -4.313119888 24.033485413
