48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 9.802840233 -4.604650021 22.979764938
C 9.263093948 -2.822403431 26.323915482
H 6.500668526 -2.550484180 22.126234055
C 9.359787941 -4.278128624 22.051097870
C 8.023306847 -2.250851870 26.198925018
C 8.368538857 -1.509952188 22.575206757
H 12.984662056 1.190003514 21.936103821
H 11.565098763 -0.664325774 20.818151474
H 13.056249619 -0.466045231 22.530361176
H 7.531199455 -3.999232054 21.816812515
H 9.426344872 -3.028079510 27.370059967
O 6.955639362 -2.193412542 26.386194229
O 8.064867973 -4.758611679 21.986009598
C 11.289342880 0.049279254 24.554780960
N 7.692585468 0.920553625 23.941213608
C 6.088292122 -0.854476750 23.287658691
C 7.914787769 0.671403289 21.358831406
H 8.708490372 -2.988286734 19.863887787
H 5.816282272 1.205769062 23.343038559
O 11.777203560 -2.574446917 22.117490768
C 12.416196823 0.402887404 22.418235779
H 10.099971771 1.634836435 24.855707169
H 10.815272331 0.902191281 21.049409866
H 11.585517883 0.078861192 25.600397110
N 9.959301949 0.696134627 24.490598679
H 8.044512749 0.832730055 20.317584991
N 8.530472755 -0.207621455 21.965120316
C 11.222181320 0.042461365 21.554813385
H 9.786695480 -2.059421778 24.078802109
H 7.275302887 1.422946692 21.767105103
H 5.091787815 -1.100577593 23.571014404
N 8.775544167 0.374671310 24.409923553
H 7.947276115 -1.508457065 20.398929596
H 11.733697891 1.806812763 23.669448853
C 8.864775658 -2.102186918 20.429481506
H 10.053367615 -2.140849352 25.993452072
C 8.992411613 -2.396012306 23.440956116
C 10.710200310 -2.413175106 21.998510361
H 11.364548683 -0.988832176 24.247680664
H 9.655849457 -1.490638971 20.095567703
H 10.444515228 -0.367845148 22.195142746
C 6.579854012 0.445585579 23.530824661
C 6.873256207 -1.734426379 22.681352615
H 9.975110054 -4.594269753 21.225439072
H 8.417301178 -3.165627003 23.976776123
H 9.211565971 -3.821670532 25.843782425
N 12.066838264 0.849053919 23.733255386
C 9.296612740 -2.635475636 22.007453918
