48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 11.743196487 -1.536841750 25.514726639
N 11.289299011 -2.668215036 22.272228241
H 9.600060463 -1.533265591 25.917062759
H 9.246633530 -0.844659984 24.382474899
H 10.141808510 1.398072958 23.638826370
N 11.281762123 -0.792258501 24.983612061
C 9.995105743 -1.413924575 24.915769577
C 10.622871399 -3.321462154 23.138013840
H 8.744515419 -1.651513577 21.226491928
N 7.463914394 -2.517550468 23.602687836
H 7.874592304 -3.102869034 22.869237900
H 7.445414543 -4.928294182 25.621421814
C 6.369513988 -1.848750353 23.220548630
H 12.407038689 0.221285194 21.343584061
C 8.809542656 -0.277816147 19.652818680
O 9.336469650 -0.148706958 22.588069916
H 4.878014565 -0.429086953 23.619789124
N 8.146378517 0.445587307 20.513345718
H 5.775507450 -2.276031017 22.429840088
O 12.219653130 0.778886557 23.739685059
N 10.085717201 -2.711657047 24.227569580
N 7.188051224 1.095872164 22.504999161
C 9.304238319 -3.646742821 24.827913284
C 10.106492043 0.860609233 22.640214920
O 13.061739922 0.099756084 23.436426163
H 6.383817196 -4.259274483 24.210014343
O 9.327533722 -0.380586922 18.495744705
H 7.828101158 -2.368672848 25.602710724
C 5.934239388 -0.566743970 23.538175583
H 7.884830475 1.642880797 22.060586929
H 7.506488800 1.064131141 20.106819153
H 11.102072716 -0.443837345 20.231735229
H 6.554554939 0.867866158 21.707662582
C 12.355269432 -1.955982566 22.968677521
H 10.902242661 -2.280738115 21.446628571
H 10.296954155 1.744645715 21.981468201
C 11.439424515 -0.178791001 21.194570541
H 6.626678467 1.215073347 24.455406189
C 6.635034561 0.605975986 23.582540512
C 8.615243912 -0.730772972 20.612901688
C 12.010764122 -0.671716630 23.761091232
H 13.100787163 -1.717183590 22.231580734
N 7.006491661 -4.250861168 25.021568298
H 12.729798317 -2.645955801 23.724439621
C 7.856952667 -3.131371260 24.849338531
H 10.525613785 -4.395791054 23.087528229
O 9.585443497 -4.759242535 25.180854797
N 10.633353233 -0.397767365 22.233089447
