48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 8.926216125 -3.943571329 24.268972397
C 10.278197289 2.208164930 25.354850769
H 9.351693153 -3.716068983 21.369857788
C 10.396040916 0.920836747 24.866731644
H 10.064168930 -1.070437789 25.356502533
H 11.098546028 2.885760546 25.201530457
H 12.439052582 -1.432463646 20.392549515
H 10.519688606 0.245493144 20.886058807
H 13.472292900 -3.336163282 21.426658630
H 10.892107964 -3.230336428 23.874475479
C 7.839854240 -2.441678047 25.844024658
C 9.822427750 -3.033241034 22.059728622
C 7.498343468 1.070735455 25.552148819
C 11.971129417 -2.205278158 20.888835907
C 8.790872574 -0.964246690 20.388513565
H 7.121214867 0.563555121 20.595726013
H 6.293504238 -1.217978716 21.271860123
C 10.861128807 -2.014238834 21.826377869
C 8.085752487 -0.782150388 23.021619797
H 12.333096504 -4.110011578 20.227313995
H 9.163604736 -0.442822635 23.081813812
C 7.758202076 0.092846781 19.873298645
C 10.123422623 -3.774023533 23.342065811
H 9.307819366 -4.361548424 25.172410965
H 7.366923809 3.149630547 25.843727112
C 8.213571548 -0.093540385 25.560924530
H 7.146099567 -0.359874099 19.120763779
H 11.393595695 -1.508623362 22.668655396
C 12.468178749 -3.532995224 21.116094589
H 6.475982189 1.073026419 25.196640015
O 6.738624096 -2.084854126 21.381671906
H 8.720408440 -1.703060865 19.571701050
N 9.650921822 -0.154288396 21.033662796
H 8.411598206 0.838982403 19.463785172
N 7.932892323 -1.879355550 23.588218689
N 9.290633202 2.736673355 26.015378952
C 9.640031815 -1.526338696 21.362796783
C 8.050956726 2.332958221 25.825672150
H 7.589914799 0.173238963 23.125299454
H 8.194775581 -4.575205803 23.790491104
C 9.575045586 -0.129386097 25.215497971
H 11.224570274 0.735409677 24.217227936
H 10.496434212 -4.779233456 23.143331528
C 8.261757851 -2.692373514 24.595373154
H 7.596978188 -3.216748476 26.527864456
N 7.428932190 -2.002688885 22.512220383
O 7.630754471 -1.215368629 26.201471329
H 12.071262360 -4.241409779 21.890094757
