48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 7.288462162 -2.723988771 26.031080246
C 7.965811729 -0.738847792 24.791660309
C 10.675756454 0.108313225 26.101644516
O 11.130458832 -1.961736202 25.064781189
H 10.379979134 1.688534617 24.662899017
H 12.369995117 -3.237633467 24.155555725
C 11.213130951 -0.322160572 19.276412964
H 12.206898689 -0.263440311 18.862134933
C 10.862402916 -1.414528728 26.074659348
C 10.866379738 -2.867555141 22.687288284
H 6.297438145 -2.295350552 26.156564713
C 11.374154091 -1.387680054 22.674596786
H 7.731153011 -4.368924618 24.894651413
H 11.670766830 0.516753972 26.208377838
H 6.937803268 0.481440514 19.608747482
O 6.405229092 -0.850486338 22.908983231
H 5.807922363 -0.718299448 24.728376389
C 8.753570557 0.275487602 18.633945465
H 8.277141571 0.694058001 17.776565552
O 10.735111237 -1.969770432 27.127527237
C 8.592068672 -2.883676291 21.945892334
H 6.682929516 0.728112817 24.193525314
O 10.864438057 -0.691190064 21.575994492
C 10.136437416 0.020200180 18.430942535
C 7.911527634 0.126639992 19.626766205
C 8.049242973 -0.517783165 20.789669037
C 8.210736275 -1.477398872 21.623262405
H 10.119776726 0.321126610 26.989719391
H 11.054226875 -4.552621365 23.990293503
H 10.413325310 0.115201190 17.395786285
H 7.035353661 0.683279574 21.828969955
N 9.465393066 -2.791616440 22.967241287
C 9.987705231 0.740795612 24.924161911
N 11.288862228 -0.760676861 20.462133408
H 9.016441345 -3.236030579 21.047250748
O 8.977033615 0.781820416 23.189916611
C 6.683200836 -0.356533915 24.198205948
H 9.307436943 -2.356563091 23.846326828
H 11.042710304 -0.853096902 23.540426254
C 8.984826088 0.235073999 24.255678177
H 12.444228172 -1.375226140 22.568502426
C 7.355206966 -0.384952545 21.964904785
O 7.285654545 -3.585001469 24.982774734
H 11.099740982 -3.327581882 21.745414734
H 7.578064442 -3.169882298 26.976921082
C 11.492140770 -3.648006439 23.725463867
O 8.227235794 -1.746748209 25.660854340
H 7.723712921 -3.426142454 22.239049911
