48
stable:False satoms:42 tatoms:48 sratio:0.875
C 11.271437645 1.306380272 26.104295731
H 12.110434532 0.762221634 26.477575302
H 9.417396545 -5.022023678 21.164608002
C 9.699181557 -4.060953140 20.769971848
H 12.315295219 -1.177791238 22.999740601
H 10.704751015 1.690804482 26.912536621
H 8.691514969 -2.280942917 20.475070953
H 10.276779175 -1.351315141 23.872877121
H 10.402700424 -4.202847958 19.952365875
N 7.285194874 -4.090742111 22.375169754
H 8.867176056 -5.045977592 23.843490601
C 8.064435959 -3.424741983 23.052122116
N 8.767453194 -4.055305958 23.979789734
C 8.126990318 -1.949164510 22.594650269
H 6.026095867 -2.317609549 19.997613907
H 8.150321960 -3.281446457 19.185112000
H 10.974919319 2.708585024 23.266059875
C 8.485719681 1.200573564 24.045427322
N 9.847902298 1.393222213 24.225870132
H 10.212090492 -3.509346247 21.553014755
C 5.913844585 -3.226022243 20.577505112
C 10.795376778 -0.747667789 24.612178802
H 12.798364639 1.076954961 22.640047073
C 7.225613594 -3.929519415 20.950853348
H 12.860482216 -1.221994400 24.620462418
H 5.289477825 -3.880411386 19.974361420
H 11.594329834 2.178265572 25.547779083
H 13.084435463 1.135242224 24.338483810
C 8.447334290 -3.312811613 20.265609741
C 6.563270569 -0.210916027 21.504810333
H 10.438730240 1.355913877 22.246150970
C 12.306828499 0.853948176 23.571743011
O 7.216533661 0.724163771 22.213706970
C 10.811418533 1.626387358 23.242309570
O 5.638210297 -0.037236303 20.825115204
H 8.061162949 2.173950672 23.768621445
C 10.459066391 0.472966880 25.195817947
H 10.935860634 -1.207094908 26.708000183
H 8.036857605 0.795008540 24.947353363
C 7.317139626 -1.399140000 21.945495605
C 8.185023308 0.254173070 22.972393036
N 8.711514473 -0.897998869 22.705051422
H 5.417199612 -3.064577103 21.522369385
C 10.270234108 -0.934902072 25.913700104
H 9.251163483 -3.664485455 24.738525391
C 12.193196297 -0.706770003 23.947063446
H 9.281057358 -1.254335046 26.123701096
H 7.177711010 -4.986967087 20.645933151
