48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 9.959403992 -3.867396593 26.438282013
C 12.051239014 -1.738201976 24.414390564
C 10.530020714 -4.427966118 24.405382156
H 11.645533562 -1.230850816 26.584821701
H 7.690462589 0.242784485 25.162607193
C 10.731543541 -1.514678717 24.806131363
C 9.448874474 -2.329382420 25.173727036
H 12.609930038 -2.437035561 22.426860809
C 8.291093826 -1.755727887 25.444593430
H 11.457514763 -4.589369297 22.523981094
H 8.639522552 -4.259634972 25.413400650
N 7.818257332 -0.673643112 24.822282791
O 7.305750847 -1.793608427 22.930700302
O 9.165790558 2.067850828 21.996006012
N 5.619596481 -0.676618934 20.629203796
C 7.929496765 2.193590879 22.573860168
H 5.533456802 -0.743482411 21.608560562
H 6.926551342 1.776268721 22.353107452
H 8.921010971 1.183732867 19.026149750
H 11.395233154 -4.765157223 24.951955795
H 12.790786743 -0.956730485 24.245342255
N 8.871556282 -0.099191010 22.993595123
H 10.387006760 -0.572663486 24.410318375
H 8.409512520 -2.098712206 21.086132050
H 7.845524311 2.143974304 20.049860001
C 6.756738663 -0.091479078 20.101493835
O 6.911046982 0.527927876 19.096519470
O 10.137133598 -3.112886906 22.471042633
C 9.602147102 -3.741211414 25.424598694
H 9.143546104 -1.388575554 19.643278122
H 4.907947063 -0.782834053 19.945634842
C 8.161579132 0.053952090 20.653320312
C 9.263054848 -0.208380505 21.560176849
H 9.431657791 1.612461567 24.021133423
H 7.711696625 3.229620457 22.889345169
H 10.254624367 0.231872350 21.490736008
C 11.670769691 -1.886976480 25.728002548
C 7.929859161 -0.876071274 23.439270020
C 12.324979782 -2.864604712 23.362182617
H 12.022938728 -2.850286007 26.139423370
C 8.877364159 1.404077768 23.104486465
C 8.075627327 1.140568852 19.708244324
H 13.108107567 -3.435590744 23.778369904
H 7.615407944 -2.197593689 26.159702301
C 8.784772873 -1.173269749 20.688320160
H 9.971732140 -5.286081791 24.067205429
H 10.229059219 -2.363123894 22.013889313
C 11.112755775 -3.763958216 23.154861450
