48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.152359486 -3.117670536 24.788866043
H 9.975735664 -0.585159063 25.929931641
C 9.744834900 -4.456781864 21.064935684
O 7.415977955 1.838721156 21.630054474
C 9.275393486 -2.677876949 25.266176224
H 10.333091736 -2.510809183 25.440107346
C 8.919378281 -1.090954542 19.823474884
H 11.545284271 -3.654202461 21.596958160
H 12.159136772 1.118558288 23.492685318
N 9.544522285 0.892497957 24.728717804
H 8.787215233 -5.580483913 22.462961197
O 7.882208824 -0.868536055 22.957031250
H 9.020834923 -4.406360626 24.029563904
C 11.849259377 1.717750311 24.341539383
C 6.788672924 -0.336111814 22.136243820
H 5.846855640 -0.799367905 22.388845444
O 7.458993435 3.125855207 23.416110992
H 7.706131935 1.309529305 20.857814789
C 6.807394981 1.077567101 22.443855286
H 12.190231323 1.212370634 25.225500107
C 9.149778366 -3.320762396 23.989049911
C 7.692997932 -1.163063526 24.181737900
H 9.924737930 -1.475579143 19.646730423
H 8.243221283 -1.936432242 19.840894699
H 11.774991989 -2.011347771 22.948575974
H 8.957885742 -0.536587000 20.726989746
H 9.245832443 -4.227129459 20.001377106
C 10.502805710 -3.870826006 21.868671417
C 9.770531654 -2.799422503 22.646192551
O 10.311521530 -0.404485971 22.353900909
H 8.489336014 -0.421643108 19.064149857
H 6.992135525 -0.501351714 21.087253571
C 8.536852837 2.947363377 23.718673706
H 6.503766537 1.396460295 23.422201157
C 10.741797447 -1.602737188 22.932722092
H 12.282542229 2.698558569 24.283035278
C 10.364901543 1.849764347 24.363204956
C 10.330893517 -0.713678479 23.692213058
O 11.512052536 -3.938456297 24.668962479
H 11.034647942 -4.207323551 23.963800430
H 9.019001961 -2.401799679 22.039989471
N 9.751626015 2.931812763 23.970382690
C 9.787511826 -5.192301273 22.150384903
H 8.908057213 -2.595460415 26.359571457
O 7.194695950 -0.619891703 25.086866379
H 10.472518921 -5.909942150 22.606269836
C 9.942465782 -0.271853983 24.928153992
C 8.136591911 -2.654713392 24.549169540
