48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 6.036111832 -1.351233602 23.198638916
N 6.782708645 0.377971977 24.622873306
C 10.218178749 -1.615117073 24.586086273
C 10.125085831 -5.013629436 23.172990799
O 9.909807205 2.568393230 23.613334656
H 12.116562843 -0.606635928 22.358728409
O 11.389361382 2.064767838 22.037927628
H 11.728266716 -2.813351631 22.478948593
O 11.286517143 -0.552564085 20.472822189
H 9.546267509 -5.809429646 23.648496628
H 10.146112442 -1.788609982 25.680711746
N 10.417690277 0.419126630 23.244453430
C 8.115994453 -3.166162014 24.590562820
H 12.436123848 -1.614267945 24.484046936
H 8.307372093 1.588542819 20.552722931
C 9.510127068 -0.244864151 24.110239029
H 5.903521538 0.384164065 24.071012497
N 6.994211674 0.585986137 22.253877640
H 7.212739944 -0.352682561 19.573074341
H 9.549412727 -4.736124992 22.276079178
H 11.102091789 -5.310316563 22.780252457
H 8.627519608 -0.484351218 23.572542191
H 9.471405029 0.309674919 25.038064957
C 6.744800091 -0.775326014 22.359510422
C 7.913927078 1.397834778 22.456087112
C 11.704793930 -0.180996284 23.284418106
O 9.124428749 -0.819193661 19.933589935
N 10.018685341 -1.599696994 21.936820984
C 7.918185711 -0.508484364 20.390054703
H 7.647765636 -2.343997002 21.276138306
H 7.335833549 -3.010160208 23.820714951
N 7.384893894 -1.374370098 21.332540512
O 7.426374912 1.534019470 24.623577118
H 12.434340477 0.587547064 23.580163956
C 7.930991173 0.952642620 21.353435516
C 10.592121124 1.816406846 22.944065094
H 8.285663605 1.675717831 24.215976715
N 9.370893478 -2.686885118 22.582784653
C 9.495341301 -2.869229078 23.993778229
C 10.684775352 -2.761708975 21.996717453
C 10.216892242 -0.982742906 20.792053223
H 10.874727249 -3.365046740 21.068708420
N 11.522758484 -1.251968741 24.281063080
H 8.112877846 -4.183217525 25.005655289
H 6.865799904 -0.369399726 25.295692444
H 7.901395798 -2.516628265 25.424020767
N 10.299107552 -4.060677528 24.232540131
H 11.238656998 -3.888020992 24.513900757
