48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 5.938843250 -1.562398195 22.520921707
H 9.097338676 -4.681499958 23.141773224
H 11.262903214 -4.627435207 22.789052963
H 10.675303459 -3.528804064 25.614530563
C 9.969354630 -2.357695818 26.843647003
H 12.334795952 0.611759126 25.910039902
C 10.525801659 -2.210674763 23.114906311
H 10.538531303 -0.256657511 19.768890381
H 11.433436394 -2.172629356 22.494077682
H 11.310007095 -0.181693763 27.183286667
O 9.562896729 -5.103520393 23.894771576
H 10.820685387 -2.322540760 27.574739456
H 11.424398422 -4.879892349 24.557243347
C 10.165718079 -2.580585957 25.675111771
C 7.045328140 0.091659769 20.050367355
H 9.406270027 -1.250954390 20.661481857
O 7.148906708 0.045844905 22.399892807
C 6.890869141 -1.337321520 20.578609467
C 7.831031799 -2.366297722 22.717773438
H 11.224183083 -0.015198807 23.645658493
C 9.577550888 -0.272078276 20.270126343
C 11.602346420 -0.158717290 26.146478653
H 10.540729523 0.870600879 21.812229156
C 9.553362846 0.756839037 21.392765045
C 9.228372574 -1.782384872 23.198522568
C 6.917608738 -1.309523821 22.101623535
H 8.386768341 -0.620031238 18.457675934
H 12.135714531 -1.101018667 25.931947708
H 9.263070107 1.707901478 20.964944839
C 8.431703568 0.085507549 19.277685165
H 7.608348370 -1.965954185 20.079572678
H 5.995918274 0.346880823 19.797487259
H 8.349918365 1.501701474 22.938781738
H 8.647423744 1.066622138 18.910099030
H 5.947042465 -1.783679128 20.295827866
N 10.402140617 0.040825862 25.528121948
C 10.039035797 -2.446156979 24.093477249
C 10.358176231 0.309598029 24.228431702
H 10.261112213 1.382848024 24.131540298
H 8.008553505 -3.140767097 22.012298584
H 7.232336521 0.935963869 20.711086273
C 9.086810112 -0.346124023 23.685445786
N 9.365463257 -1.506492138 26.120775223
H 8.407647133 -0.435341239 24.523799896
H 7.418358326 -2.789808512 23.625976562
H 9.274734497 -3.039869308 27.443355560
C 10.787499428 -4.845442295 23.709596634
C 8.544870377 0.480343670 22.586038589
