48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 10.476852417 -3.519657612 25.121042252
H 9.968686104 -0.111301281 20.456277847
O 6.812202454 -0.073615558 22.940990448
C 10.080390930 -4.513255596 25.158861160
H 11.109413147 2.281485319 23.515594482
H 10.231595039 -1.563370585 26.509630203
C 9.490188599 1.046295881 24.338996887
C 8.620086670 -4.422560215 23.272373199
O 9.414108276 -1.418094635 23.940338135
O 11.092673302 1.282394648 21.713378906
C 10.525925636 -0.766140640 25.859373093
H 10.700880051 -5.157501221 25.744260788
H 10.719638824 -4.844342709 23.150470734
O 10.303990364 -2.199108601 21.805551529
H 8.936423302 -3.075407028 19.552015305
H 6.378433704 -0.741986275 20.220676422
C 10.883919716 1.576765537 24.288364410
N 8.760935783 0.594715118 21.988822937
C 10.075678825 0.350008100 21.428073883
H 9.701222420 -6.113349438 23.749771118
H 6.665685654 -2.108554125 22.224693298
C 8.744754791 1.494476795 23.060430527
C 11.226688385 0.080347888 22.001359940
H 10.035226822 -1.425226092 23.188400269
C 8.443500519 -2.473923445 20.277389526
C 7.383684158 -0.339581907 20.341522217
C 7.675910473 -0.294813693 21.872236252
H 10.789188385 0.090195440 26.443248749
O 11.930784225 -0.832038879 22.407770157
H 8.643089294 -0.944247901 18.839452744
H 7.356166363 0.654748142 19.920087814
C 7.222123146 -1.297459960 22.699102402
H 7.701661587 1.687663198 23.291337967
H 11.615951538 0.809450090 24.182538986
N 8.441409111 -1.107902408 19.798891068
H 9.184463501 2.430291176 22.735843658
H 11.382036209 -1.093398213 25.305610657
H 11.056235313 2.083545446 25.236438751
C 9.416515350 -0.440041006 24.873937607
H 8.454449654 -0.518083572 25.375116348
C 9.185465813 -2.709352493 21.597265244
H 7.440364361 -2.864160299 20.423971176
O 7.569736958 -4.766314507 23.823816299
H 8.947268486 1.531594753 25.126386642
H 7.588484764 -1.871192217 23.613557816
N 8.598995209 -3.618240595 22.292488098
H 9.121751785 -4.454774857 25.645832062
C 9.874382019 -5.059274197 23.758903503
