48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 9.358174324 -4.509367466 26.236511230
H 7.842516422 -2.858306170 20.659713745
H 7.706397533 0.771027744 20.332105637
O 5.958825111 -1.552927375 22.762428284
C 10.961018562 -0.496659517 24.124916077
H 13.117065430 -4.614861488 23.128116608
H 12.490824699 -2.775667429 21.895210266
H 12.612010956 -1.454223871 23.656833649
O 9.366730690 1.122825861 23.836286545
H 11.808556557 -4.505449772 24.300081253
H 10.006696701 -4.223260403 24.071311951
H 7.886927128 -3.886153698 25.535917282
H 8.099251747 -2.651576996 22.340574265
C 9.667060852 -3.291286230 24.487928391
C 7.559577465 -0.853220105 21.360078812
O 6.470758915 2.771628618 21.922748566
C 9.560278893 0.539987981 21.080663681
H 9.698332787 -1.900682211 19.769861221
C 5.599895000 0.589149773 21.617712021
C 9.579576492 -1.695844650 20.822439194
H 11.101440430 -0.820235968 21.823884964
H 11.547525406 0.366550207 23.683692932
N 10.274940491 -0.700082958 21.346939087
H 9.915259361 0.923145652 20.122085571
C 6.312195778 -0.713202000 21.980789185
C 11.537374496 -1.767201424 23.646089554
H 4.589235783 0.535026848 21.979410172
C 12.495801926 -3.942605019 23.683706284
C 8.262009621 -2.156498909 21.366312027
H 10.876630783 -3.319857597 22.190258026
H 5.558724880 0.887388587 20.566827774
H 11.003946304 -0.208543569 25.169431686
C 6.443482876 1.639943838 22.390056610
C 8.032117844 1.441112399 24.288352966
C 9.501763344 -0.165215090 23.765089035
H 9.815888405 1.282406926 21.840482712
H 11.204362869 -2.298421144 25.667497635
H 8.062615395 2.489742994 24.531827927
H 7.873983383 0.830993533 25.198118210
C 8.911235809 -3.645092010 25.766790390
O 8.545651436 -0.896272659 23.669281006
N 7.008247375 1.098843694 23.416885376
N 8.169944763 0.262846559 21.070079803
C 11.799612999 -3.018214941 22.696910858
H 8.937714577 -2.866766930 23.808288574
C 10.780903816 -2.284924507 24.683216095
H 8.916456223 -2.820860624 26.465059280
H 13.149683952 -3.403431892 24.353687286
