48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 10.495562553 -1.784082294 21.826274872
H 8.073326111 -2.538477898 20.462757111
C 10.108726501 -2.637133121 22.764343262
H 7.887717724 -2.161554575 25.434410095
C 8.938588142 0.586235344 24.852651596
C 8.847180367 -1.675059080 25.564863205
C 11.519962311 -0.740463674 25.019172668
O 10.710055351 -3.832691908 22.898572922
H 10.108052254 -4.565271378 21.093080521
H 8.838712692 -1.140968204 26.508861542
O 7.059182644 -2.488950491 23.173862457
O 12.307956696 -2.690642595 25.564989090
C 9.940407753 -2.701813936 25.550268173
H 13.315236092 -0.322944313 24.239730835
H 9.782593727 0.328127921 20.357496262
H 7.959935665 -0.585029602 19.516839981
H 6.020506382 0.587067127 23.573757172
C 7.821480274 -1.702192903 19.677745819
C 6.652099609 -0.669165134 21.593891144
H 8.136343002 1.176269293 25.381006241
C 9.817138672 -4.646745682 22.138353348
C 10.938503265 -0.427484602 21.931541443
H 12.338688850 1.096371055 24.585412979
C 6.436555386 -1.336146474 20.547084808
H 8.757069588 -4.376750469 22.238771439
H 6.888719082 0.387256742 21.512918472
H 9.700809479 -3.438958406 24.796735764
C 11.375742912 -2.001743555 25.335023880
H 6.603681087 -0.473922640 24.948146820
H 7.305661678 -2.023275137 18.761751175
H 5.504612923 -1.617061019 20.095911026
C 8.808149338 0.286590338 23.733514786
O 10.521560669 0.397037536 20.960468292
O 8.804168701 1.164745688 22.653432846
O 10.175439835 1.259871960 25.223648071
H 9.662208557 1.588832855 22.892894745
C 11.821879387 0.138497263 22.761819839
H 10.431918144 1.775345087 24.540876389
C 12.286743164 0.070531458 24.223049164
H 10.503845215 -2.169687271 20.827592850
H 8.936057091 -1.919445515 19.314105988
H 12.384421349 0.919849038 22.292304993
N 9.007964134 -0.792087853 24.463876724
H 10.046772003 -3.198202133 26.505105972
C 6.755450249 -1.294734359 22.984466553
C 6.444327831 -0.376939774 23.920269012
H 9.227458000 -2.512324810 23.370052338
H 9.970043182 -5.664970875 22.498796463
