48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.699122906 -2.079634905 23.576927185
H 10.831130981 -2.847454786 22.145566940
C 7.872194290 -2.184120655 21.831832886
H 12.049807549 -3.204435349 23.729925156
C 10.320322037 1.321592331 23.474514008
O 7.375663757 2.053803444 22.776638031
H 9.412652969 1.048466325 25.178422928
H 12.803891182 -4.631978512 24.459280014
C 11.919045448 -4.123740673 24.197875977
C 8.660755157 -1.814497828 24.291654587
C 10.498188972 -5.735333920 25.141494751
H 7.439993858 -1.433828950 25.881202698
H 8.241600037 2.227885962 21.080196381
H 11.345654488 0.966467917 23.348516464
H 11.074617386 -1.144088149 20.938489914
N 7.732521534 -2.207729101 25.310998917
O 7.522909164 2.104358673 24.353008270
H 7.985210419 2.872043848 23.610416412
C 9.537958145 -3.932593822 23.944742203
C 7.628616333 -1.595105290 23.212562561
C 10.425638199 0.670330346 21.332849503
H 8.309614182 -2.840517998 25.887550354
C 8.196709633 -0.276608557 20.352634430
C 10.564019203 -1.977080822 22.748968124
H 8.129035950 -3.227126598 21.928396225
H 6.962725163 -2.145429134 21.246137619
N 9.614243507 1.393157601 22.207660675
C 10.270001411 -0.892411470 21.605627060
N 9.550517082 -0.782197654 24.786367416
H 8.619873047 0.467664242 19.654731750
H 6.562287807 0.443568707 21.406541824
N 9.626260757 0.474165142 24.379224777
H 11.418179512 1.122777820 21.414808273
H 7.585339069 -0.517399430 23.212308884
H 7.465659142 -0.719175279 19.696653366
N 9.741088867 -2.577966928 23.768342972
H 11.350863457 -1.496228695 23.326356888
H 10.372218132 2.335598946 23.888931274
C 8.235208511 1.505071521 21.901945114
N 7.558899403 0.297885150 21.491878510
C 8.951893806 -1.445853114 21.014919281
H 10.200865746 0.783306956 20.277664185
N 10.712245941 -4.621191502 24.442144394
H 9.974881172 -1.202154040 25.624382019
H 11.300784111 -6.267632008 25.587121964
O 8.529474258 -4.584970474 23.927940369
H 9.289407730 -2.226662159 20.312028885
H 9.509427071 -6.097291470 25.204113007
