48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
O 8.109471321 -1.412510991 24.749279022
C 10.446174622 -2.903194666 23.682664871
C 9.603875160 0.817585588 24.170400620
N 9.533396721 -1.194568276 21.729413986
H 13.852746010 -1.384679675 24.534133911
H 9.655872345 0.281241626 25.076631546
H 10.480184555 -1.536781549 21.607994080
C 12.641107559 -2.594681978 23.317407608
H 12.695762634 -2.017313480 22.426019669
C 6.867582798 -3.183943033 24.007085800
H 11.830772400 -4.634850502 23.068967819
H 7.426049232 -3.948452711 24.540605545
H 5.198744297 -1.406544209 23.144155502
H 12.794125557 0.308090270 23.566127777
C 10.795478821 1.050277114 23.410324097
H 5.002388000 -0.099512383 19.351919174
H 7.772290707 -2.161392212 21.632509232
C 5.809363365 0.467419505 19.767158508
H 6.494419575 -0.263175488 23.351408005
O 6.266036510 -1.180778623 21.378311157
C 11.707144737 -1.018419504 24.627388000
H 8.714222908 1.283510804 23.877840042
O 10.552807808 -1.458533168 23.993089676
C 7.796800137 -2.020455599 23.790992737
C 5.891695976 0.099750310 21.279703140
H 10.429173470 1.817461848 21.363958359
H 5.646968842 1.502500653 19.510242462
H 11.572723389 -0.820303082 25.691312790
C 8.556275368 -2.069982052 22.387495041
H 6.770468712 0.196013123 19.388494492
H 5.731480598 1.079768181 21.688238144
C 9.337811470 -3.205739021 22.705827713
H 11.139261246 2.068248272 23.579116821
N 9.403927803 0.101447701 21.606447220
H 8.577941895 0.572917521 21.912567139
H 11.487412453 0.424154103 21.494716644
C 5.916172028 -0.795117021 22.605703354
H 12.977035522 -2.649655819 25.411548615
H 6.072592258 -2.841834784 24.652187347
N 11.882064819 0.199745879 23.952518463
C 10.749690056 -3.709032774 24.732353210
C 10.585207939 0.869587302 21.890274048
H 10.270847321 -4.660300732 24.934471130
H 10.847716331 -3.235678196 25.729778290
H 9.069743156 -4.220146179 22.597721100
H 6.477481365 -3.596410990 23.105558395
C 11.600075722 -3.681285143 23.535383224
C 12.938636780 -1.978740931 24.555055618
