48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 11.927473068 -2.875320911 25.962104797
H 12.961116791 -3.163542032 24.599370956
C 11.186416626 -2.084883928 24.154962540
C 10.851767540 0.405371785 24.153137207
N 10.159284592 -1.887596965 24.948665619
H 12.908812523 -1.553382277 25.298524857
N 11.385442734 -0.762235641 23.541872025
H 10.924471855 -1.447848678 20.679533005
N 12.114057541 -0.627432942 22.469192505
H 9.637564659 -2.975440979 21.917015076
H 9.613615990 -3.427974463 26.487480164
C 8.653202057 -2.596538067 22.010524750
H 10.884860039 -2.947118044 23.601182938
C 9.516653061 -2.613319397 25.725698471
H 8.514999390 1.492532134 22.485513687
H 5.431722641 0.641874850 20.551048279
O 7.380508423 -1.299906492 24.435918808
C 4.930021763 -0.125611544 21.086635590
H 9.205660820 -1.299696803 19.815969467
C 8.367736816 -3.580762386 24.463737488
H 9.762566566 0.353659600 24.188978195
N 12.745066643 -1.569417000 22.005939484
C 12.341341972 -2.439314842 25.053346634
H 10.921388626 0.866574585 20.573595047
H 8.082282066 -2.844909191 21.129636765
C 9.475646019 -0.318333060 21.473035812
N 10.052225113 -1.082887888 20.310642242
C 9.048325539 1.053635120 21.619606018
H 7.385561943 -0.381218761 20.762845993
H 10.935314178 1.714091539 21.998641968
H 3.883838177 -0.048385460 21.183782578
H 11.157498360 1.302679896 23.653844833
O 8.832390785 -0.279618502 26.047859192
H 8.524090767 1.554041266 20.782924652
C 10.338846207 0.924960375 21.494735718
H 11.227127075 0.519468486 25.159236908
C 8.031700134 -3.386559010 23.234741211
C 9.342880249 -1.379751921 25.655191422
O 6.897142410 0.165788308 22.743093491
C 7.278478622 -0.684978187 21.818031311
N 8.601731300 -1.206175923 22.250972748
H 12.261220932 -2.458301544 21.972015381
C 7.385693550 -2.652319193 24.208238602
S 5.654718399 -1.511929393 21.810642242
H 6.632943153 -0.417951763 23.611520767
H 6.339024544 -2.939976454 24.340391159
H 8.670568466 -4.566093445 24.863168716
H 7.614224911 -4.302239418 22.777742386
