48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.129909039 -3.074427128 24.188896179
N 9.360284805 -4.007252216 23.681367874
H 8.485072136 -3.766076565 20.699945450
H 11.316643715 0.488987774 25.739498138
H 8.285845757 -1.964160562 18.932817459
O 7.304961681 -2.751800299 25.752790451
C 11.389503479 -2.040149450 24.986305237
N 10.581335068 -2.832665682 21.768405914
C 10.153224945 -1.561339736 19.720981598
N 7.966824532 -2.511334181 22.141944885
H 8.408572197 -0.797079742 25.752876282
C 6.776073456 -2.317180395 24.589260101
N 8.612317085 -2.796251774 26.011720657
H 13.567106247 -1.758327961 23.835382462
C 11.066110611 -1.755349874 22.132272720
H 6.943404675 -2.863380909 20.495115280
S 6.385278702 1.059146047 22.894216537
H 7.948602200 3.513175488 24.015207291
H 10.342841148 -0.286381006 21.319076538
C 12.497665405 -1.315684438 24.074085236
O 9.373266220 0.982727945 25.240018845
H 10.647019386 -2.390153646 19.281721115
H 10.855857849 0.363557458 23.999929428
N 11.938237190 -1.053508401 22.904159546
H 7.050987244 -0.462152183 20.505928040
C 8.118158340 -0.400062919 20.408044815
H 7.980991364 -0.926993191 23.427074432
C 8.659224510 -1.741535068 19.907497406
H 10.881050110 -3.678147554 21.544958115
C 7.575727463 1.766572356 23.367376328
N 8.332399368 2.574702978 23.948513031
H 8.378824234 0.386353791 19.711740494
H 10.390237808 -0.673910737 19.182893753
H 8.512312889 -0.095932610 21.368844986
C 9.506540298 2.252549171 24.660655975
O 10.439128876 2.949532509 24.843893051
H 12.755567551 -0.467688292 24.665515900
C 10.530463219 0.204987466 25.024459839
H 9.139339447 -3.570687056 25.654531479
C 8.610667229 -3.003083944 23.152372360
N 10.306731224 -1.222483039 25.204133987
C 10.484908104 -1.421219826 21.174358368
O 11.423214912 -3.153962851 25.390848160
H 6.227633476 -1.403903008 24.775409698
H 9.356323242 -4.774868965 23.098871231
C 9.120309830 -1.608492613 25.686790466
C 7.984878063 -2.824302673 20.808881760
C 7.877646446 -2.014656782 23.440914154
