48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.689496517 -2.121315479 25.500488281
C 8.628436089 -3.604075432 23.031110764
H 8.841193199 -2.502057552 21.511518478
C 11.291482925 -3.383725643 22.010473251
H 9.036184311 -0.665569246 24.431831360
C 7.240257740 -1.013666272 22.971271515
H 9.518645287 -0.326804578 20.575992584
H 11.605340004 0.991706252 22.974288940
C 9.739519119 1.476810336 24.676954269
H 5.708144188 -2.609789848 22.448783875
H 8.882918358 -4.662512302 23.105159760
O 8.426137924 -3.094456673 25.861190796
H 10.739647865 -4.596078873 23.834089279
C 10.168661118 -0.131067410 21.370702744
O 8.357156754 -3.298208475 21.652923584
H 6.408374310 0.796504736 20.734189987
O 7.406341553 -0.782798409 21.564762115
C 6.571816921 -2.320378065 22.957807541
H 10.781035423 2.452524900 23.247322083
H 11.754363060 1.275776267 25.370368958
H 7.662047386 -0.032874949 19.767683029
N 9.680943489 -2.814022779 23.650571823
H 13.021547318 -1.200325489 21.831789017
H 10.810741425 -4.188197613 21.481380463
H 8.717636108 1.495359778 24.247220993
H 6.093902111 -0.793567717 20.036891937
C 11.149130821 -1.033246756 21.391881943
H 11.726596832 -3.192591906 24.141769409
H 10.912800789 -0.208359525 25.209880829
O 10.819664955 -2.277867556 21.162443161
O 9.167593956 1.970725060 21.535516739
C 10.711053848 1.397495508 23.473020554
C 6.860513687 -0.158914730 20.493618011
H 9.484855652 1.989646554 25.640346527
O 12.398511887 -0.545432806 21.545545578
H 8.677482605 0.829847693 22.598144531
C 10.928094864 -3.563585043 23.509254456
C 9.631303787 1.044871688 22.171281815
C 7.615762234 -2.360086918 24.971227646
H 10.815018654 -1.280395269 23.682434082
H 12.365253448 -3.390753746 21.924943924
H 6.731546879 -0.109836034 23.240531921
N 8.046605110 -1.179666042 24.282251358
C 7.334300995 -3.297989607 23.805208206
H 9.023071289 -2.621793270 26.347307205
N 10.055409431 -1.726680398 24.199481964
H 6.844207764 -4.204363346 24.106176376
C 10.898475647 0.827493727 24.833463669
