48
stable:False satoms:45 tatoms:48 sratio:0.9375
C 7.219592094 -4.867160320 24.349533081
H 9.724343300 -5.599500179 24.289224625
C 9.518420219 -4.522418022 24.487936020
H 12.300836563 -1.144336104 23.184759140
C 8.741078377 2.046508789 23.491592407
C 9.403240204 0.736082494 23.669351578
H 11.891352654 -2.579273701 25.052494049
N 10.808402061 1.025661588 23.991809845
H 8.978822708 -1.544583440 25.008163452
H 7.161173344 -4.822450161 23.257612228
H 10.049850464 -4.491747379 25.449913025
C 9.785118103 -3.939994574 23.064348221
N 9.948215485 -1.303508878 25.124048233
C 10.826847076 -2.241634369 25.016149521
H 6.149497986 2.236250162 21.684593201
O 7.290314198 0.822677970 20.872163773
H 6.241754055 -4.560514450 24.718223572
C 8.523805618 -0.858815312 19.983102798
H 7.575875282 -1.026507139 19.452495575
H 7.478145599 -5.882638931 24.621118546
N 10.735286713 -1.442502856 23.835117340
O 12.521493912 -0.233894363 23.179161072
C 11.627340317 0.758143544 22.902280807
H 9.110582352 -0.152298063 19.421483994
C 8.188518524 -0.291986108 21.331647873
H 9.068567276 -1.784771085 20.019264221
H 8.589125633 2.961518764 21.532337189
H 12.284009933 1.595877528 22.635801315
H 11.055433273 0.700852275 24.889963150
C 6.990355968 1.580277801 21.952039719
C 10.556099892 0.605200291 21.677379608
H 10.657823563 -1.695629239 21.789493561
H 8.654149055 2.717239380 24.323228836
H 8.098344803 -3.052101374 24.669212341
H 10.862025261 -3.798646688 22.892435074
H 10.364590645 1.603352666 21.338603973
C 8.208951950 2.335842848 22.326137543
H 7.511234283 -0.913225234 21.884201050
H 9.429430008 -4.721700191 22.392040253
C 9.392338753 -0.103906780 22.321529388
C 9.113952637 -2.728807211 22.714021683
C 9.979772568 -1.549142122 22.640134811
H 6.714020252 0.948799491 22.849334717
H 11.037579536 0.002103742 20.934635162
H 8.061082840 -2.747662783 22.655687332
N 8.218055725 -4.032567024 24.956558228
H 8.841550827 0.149193078 24.386009216
H 10.490821838 -2.935950041 25.894132614
