48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 7.932041168 -2.433731794 25.422061920
O 6.906435013 0.666855216 25.455936432
H 8.931159019 0.867814004 26.871217728
H 8.883004189 -3.598351002 22.613792419
H 8.647498131 -0.838135123 19.902883530
H 8.660339355 -2.231697083 24.675903320
C 12.450666428 -1.755093217 24.349571228
O 10.387840271 -0.397118568 24.020870209
C 8.853655815 -1.050368190 20.917903900
C 8.089106560 -0.037074149 25.152761459
H 11.857789040 -3.666790724 24.298885345
C 11.917035103 -2.003077269 20.805196762
H 5.947825909 -3.097912312 25.331022263
O 12.498357773 -2.956827402 24.349777222
N 9.369680405 -2.125354528 17.239412308
N 8.940307617 -2.351725578 21.032098770
H 6.788257122 -0.401150465 22.160369873
H 6.149511814 -1.529896736 24.526350021
C 6.489275932 -2.157532930 25.352813721
O 11.394352913 -2.716732740 18.709478378
H 9.652921677 -0.684085786 26.527149200
H 6.834704876 1.340782046 24.791971207
H 12.739970207 -1.487888336 20.376211166
H 9.772523880 0.364181072 22.160751343
N 8.036800385 -0.529067874 23.767141342
C 10.998960495 -2.616631269 19.829042435
H 9.132210732 -1.864896178 23.005409241
H 9.030761719 1.933268785 24.585931778
C 7.599413872 0.176497921 22.606609344
H 9.030514717 -2.407293320 18.174140930
O 10.419657707 -1.860662341 17.451911926
H 11.993949890 -1.149547219 22.545764923
C 8.816984177 0.234688073 21.682296753
N 12.331907272 -0.556704223 24.362182617
O 9.453030586 1.556576610 23.851503372
N 11.483570099 0.319245934 24.044233322
C 8.741060257 -0.135447949 26.595188141
H 8.677255630 1.064686060 21.028469086
H 7.203013420 1.149861693 22.827796936
C 8.889673233 -2.578076363 22.298646927
C 11.692271233 -2.052489519 22.053003311
H 11.190401077 -2.884469509 22.517272949
C 9.092494965 0.171199352 24.258283615
H 8.335390091 -2.722854137 26.337549210
C 9.825932503 -3.197763205 20.385309219
H 8.090841293 -0.625611842 27.293758392
H 6.207231998 -1.666194558 26.272850037
H 9.611642838 -4.221696377 20.293825150
