48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.100834846 -0.209501415 25.772333145
C 12.247817039 -1.668674111 22.178995132
C 6.259044647 0.292282790 23.668401718
H 9.191679955 -2.154724121 26.133832932
C 11.156009674 0.766023457 21.855079651
O 11.755290031 -1.475616813 24.784149170
N 11.227850914 0.585727990 23.246807098
C 10.582833290 -1.274025559 24.891881943
H 10.276541710 -3.281349421 25.247268677
H 7.392807961 -3.353514910 22.416320801
O 10.074563026 -4.222402096 21.402105331
H 9.341482162 -1.861688256 22.874181747
C 10.469473839 -3.481820107 22.451520920
H 11.619824409 -2.556675673 19.738895416
C 6.551155090 0.565251529 22.130931854
Br 7.295382023 -1.133936048 19.105916977
H 10.022141457 -0.250853479 19.390335083
O 7.222224236 -0.614526093 22.180257797
H 5.203993320 -0.051698022 23.546379089
H 9.367460251 -3.759858370 20.892810822
H 10.296899796 0.710179389 21.158054352
N 7.459657192 -0.892205536 23.410709381
H 13.092875481 -1.597727180 22.858322144
N 10.114314079 0.871045768 23.767333984
C 7.182674408 -1.979596496 24.305047989
C 11.609847069 -1.507808685 19.987758636
N 9.281374931 -2.675561905 22.277833939
O 12.658984184 -1.351667881 20.882223129
N 11.699770927 -2.868105173 22.264585495
N 10.919800758 -0.649658084 19.427328110
H 5.978308678 0.845777929 21.269771576
H 8.419814110 1.332315564 24.893915176
O 6.927810192 1.425444603 23.067449570
N 8.724520683 0.528068781 25.451408386
H 10.757907867 0.683638930 25.663536072
H 11.758171082 1.647311091 21.513673782
H 7.048631668 -1.520644546 25.293067932
H 9.338151932 1.315000296 23.391550064
C 11.509147644 -0.305667877 22.476760864
H 10.569342613 -4.122311115 23.351705551
H 6.388196945 0.412659347 24.740591049
C 8.311680794 -3.007879972 24.413621902
C 10.025700569 0.154117838 25.032567978
H 8.405053139 -4.657676220 23.005092621
C 8.305346489 -3.557085037 22.993421555
H 6.267011642 -2.537178755 24.089771271
H 7.988224030 -3.839609861 25.042034149
C 9.581595421 -2.457889080 25.174949646
