48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 9.604433060 -4.235041142 23.158237457
C 9.366752625 0.448856056 21.924045563
C 8.957733154 0.463786155 23.229448318
C 7.736817360 -0.290537387 23.552490234
C 10.959190369 -2.304496765 22.984636307
H 7.575240612 1.328598380 21.351186752
H 9.529940605 0.965515018 23.985456467
N 11.806569099 0.010281899 22.728803635
H 9.697785378 -3.559977293 24.765621185
C 10.376664162 0.415127516 20.978561401
N 7.474287510 -1.447340488 22.787910461
C 9.277623177 -5.196311951 26.317186356
O 8.534569740 -4.675409317 25.464866638
H 11.492009163 -1.248719692 24.580749512
C 8.317237854 -2.485019207 22.893262863
H 7.273782253 -2.628910303 21.027122498
H 9.163340569 3.526818275 19.600711823
H 6.841873169 0.303783536 23.380414963
H 8.573271751 2.078104019 19.708997726
C 7.974996567 -2.063688517 21.705280304
N 9.217716217 2.702628613 20.212985992
C 10.135171890 -4.117830276 27.125213623
C 10.805742264 -3.008380890 26.509870529
H 7.801988602 -0.609485209 24.572973251
C 9.698163986 -3.278297663 22.640783310
H 8.761275291 -1.742992043 20.980638504
N 10.790779114 -1.924230576 24.290523529
C 10.441184998 -2.859199762 25.127046585
O 10.898199081 0.929455221 22.131584167
H 6.469440937 -0.817324102 20.056745529
N 6.470060825 -0.170645341 20.819353104
H 10.615975380 -0.535925567 20.491600037
H 10.357573509 3.180353642 21.805830002
C 9.392984390 2.920907021 21.442399979
N 11.447920799 -1.061453223 22.478612900
H 10.992953300 -2.029173374 26.942621231
H 8.630085945 2.815007448 22.183866501
H 8.027856827 -2.831009865 23.901571274
H 9.698353767 -4.030739784 28.092220306
H 10.579417229 1.125010610 20.165603638
H 6.262613297 -0.758945167 21.637031555
H 11.768228531 -2.953243971 22.696786880
C 7.876544952 0.328643888 21.070503235
H 8.331399918 -0.031217119 20.176538467
O 11.427422523 -4.166908264 26.945112228
H 9.807523727 -3.561144590 21.620952606
H 8.717391014 -5.814269543 27.009868622
H 10.021132469 -5.849303246 25.858676910
