48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 10.633234978 0.912324965 24.734640121
O 8.170515060 0.891025245 24.379604340
H 8.784480095 -2.772434235 25.334779739
C 11.078057289 -1.625962496 22.935346603
C 10.689825058 -3.369079113 24.681039810
H 9.064429283 -0.884562790 24.958393097
C 12.086024284 -2.126217127 21.982437134
H 12.762980461 -2.851742029 22.408250809
H 10.897562027 -0.608446956 22.874708176
C 9.541590691 1.430611014 22.394727707
C 8.778076172 -4.359546661 22.862384796
H 7.334770679 0.969027996 24.631809235
C 8.511089325 -5.361519337 23.938049316
H 11.150978088 0.044159707 25.100219727
H 8.705504417 2.979300737 23.370731354
C 7.333993912 -0.663553596 21.987281799
H 6.488271713 1.802605033 20.985149384
H 6.617326736 0.526340306 19.824357986
H 7.728712559 2.621354818 22.087821960
H 10.536261559 0.230066925 21.126628876
O 9.341797829 -4.332738400 21.861167908
H 11.303648949 -3.962083817 23.766450882
H 12.671409607 -1.306514978 21.599710464
C 8.085998535 -1.310986638 23.052509308
C 8.196130753 -2.747973204 23.349060059
H 7.831979275 1.806666493 19.844646454
C 7.203664780 1.186525226 20.452850342
H 11.575387955 -2.607174873 21.149404526
H 6.418121815 -0.277253389 22.397947311
H 10.306006432 2.015001535 21.890254974
N 8.536178589 2.529753685 22.530183792
H 9.391828537 -0.729047298 20.701469421
N 8.028815269 0.456736535 21.357057571
H 10.259843826 1.522043228 25.512191772
H 7.145394802 -1.411785722 21.226707458
C 8.731983185 -0.352705538 24.053739548
C 9.430264473 0.237526298 21.323192596
H 11.383676529 1.462894320 24.202318192
H 8.331916809 -4.893475533 24.886753082
H 7.204416275 -3.112407684 23.524271011
H 7.623635769 -5.874641418 23.607765198
N 10.371540070 -2.235982656 23.799266815
H 10.619220734 -4.417838097 24.964168549
H 11.042268753 -2.942286730 25.680099487
C 9.484435081 0.701253176 23.761550903
O 9.513872147 -6.370327473 24.231790543
H 9.707708359 -6.730092049 23.380949020
C 9.344393730 -2.831131458 24.406637192
